MeshVariationDatabase 7f925521c776f2840baf4862cd442cf8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/XP5_003/MeshVariationDb_Win32
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/04ccba921c487ddc6f6ff75fbf86e572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/3367d5459ed6ff40bac9c17a14459bca
            MaterialVariation levels/mp_whitepeak/objects/vegetation/mp_andrew_treebeech_m_02/003b03e758a87045b5f0ba7d42539549
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/f115e69faa951e1ecf9e9fc3dbec5e42
            MaterialVariation levels/mp_whitepeak/objects/vegetation/mp_andrew_treebeech_m_02/cefcaab205d16642a821a6787817dcf5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
MeshVariationDatabaseEntry 223d83e7b257261c973eb86d81a6d18f
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_03_mesh/98f98dd1f941223f0963cced19cf0506
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_02/meshp_boathouse_02_wood_03_mesh/e5977da6bc788e6194c34ffb7182bee8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40c37ed825c98f2e94e7973fd2d88ef0
    $::DataContainer
    Mesh architecture/storeroom_01/storeroomdoor_01_mesh/9969882d1f5e7b59486826b64d291ae3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/60bd38f768beaecc8599e6b2be46a217
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroomdoor_01_mesh/ea9e674dd24701e093b9c32e895d4756
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/ecceca19f0085923989e981727adfdd0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
MeshVariationDatabaseEntry 2364cd8415e90b9d729a466ffeba798f
    $::DataContainer
    Mesh objects/metalsheetfence_01/metalsheetfence_01_cluster3_mesh/99cb98bb182c2fd003c35c6191df3547
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metalsheetfence_01/metalsheetfence_01_cluster3_mesh/0d9982d5a831e3124a049489c96d59b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f7ad6e91e0250a852db23b015143b175
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_debriscluster_01_mesh/9a96074e87bad224e2a4b85825941e72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_debriscluster_01_mesh/3e2315f4f7490b14afbd1d64fa46be9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd264df49883ba5cab9cc5f819f954cc
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_cluster_01_mesh/9b43a9251a09425e19cde3d6c33cfba0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_cluster_01_mesh/1a57640a77647f1510192714b4fcc16f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f0de2c6944cf8820704f86c1dc27a18
    $::DataContainer
    Mesh objects/vegetation/grassgreen_m_01/grassgreen_m_01_static_mesh/9b4c6f6181863bf47ec4d2e7a8eb00c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/grassgreen_m_01/grassgreen_m_01_static_mesh/0ea1988bbb8bd4bb8aa92c7c56d54342
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/grassgreen_m_01_d/4af24db00be88268596f48ed708539fa
MeshVariationDatabaseEntry 6d128b4da99385ff5896ee57d3504f68
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01_cluster_mesh/9c43a172d510d5afff29400bdd94ef65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_cluster_mesh/e10b59f2ee984040c10b47c2999d128f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/gasstation_01/gasstation_pump_01_burnt_d/1a806ad3dbf02212550c98ddd2e05181
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/gasstation_01/gasstation_pump_01_burnt_n/0c366d1cf02e0931e62b964a3ffedcbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/gasstation_01/gasstation_pump_01_burnt_d/1a806ad3dbf02212550c98ddd2e05181
MeshVariationDatabaseEntry 8f20ebd3a47256cf0b732d40271cefb6
    $::DataContainer
    Mesh props/streetprops/armycase_02/armycase_02_mesh/9c71701a6403de11b228d0c98d09f591
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/armycase_02/armycase_02_mesh/1481b01e6403de11b228d0c98d09f591
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/armycase_02/armycase_02_d/2606c9246403de11b228d0c98d09f591
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/armycase_02/armycase_02_n/504853256403de11b228d0c98d09f591
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/armycase_02/armycase_02_s/baf86d276403de11b228d0c98d09f591
MeshVariationDatabaseEntry a3b8589a3aad212000dc2cc8971657d5
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_pole_debris_mesh/9d7a1f6caf0cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_pole_debris_mesh/2301c86faf0cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be92d05097e8e5cb2f5e02c8329feb34
    $::DataContainer
    Mesh xp5/props/streetprops/mobileradar_01/mobileradar_01_dish_xp5_mesh/9d8ef6c012419847824ac8ff4f41053a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/props/streetprops/mobileradar_01/mobileradar_01_dish_xp5_mesh/35132a48ca3bf441a77312b039879957
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileradar_01/mobileradar_01_n/00b86847fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
MeshVariationDatabaseEntry 42ec6c35e6edd33f5bfafdc03d06a430
    $::DataContainer
    Mesh props/streetprops/electricboxbig_02/electricboxbig_02_mesh/9e90bedd761e8d8e3b7dd8e5ef04f14a
    VariationAssetNameHash 1276472923
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxbig_02/electricboxbig_02_mesh/cccb2135a2ebb26c3ba8f117239f31b0
            MaterialVariation props/streetprops/electricboxbig_02/electricboxbig_02_variation_01/b8b24fb51c03d140a341392f4bad1595
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_d/fda9543fb85aab19c2c2c448f40b2339
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_n/b6c8169e67ab2493bdea9db56afdd182
MeshVariationDatabaseEntry e086aa9b062c02db17dd08164d94878b
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_s_01_mesh/9ef450b146e6dd11b7efa25dedf80d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_s_01_mesh/1b831f7447e6dd1181e6fb150387543b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 354e76260f85c48bed79f13cd20da2dc
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_destruction_01_xp3_mesh/9f1345015ddca34bb68a47e32e9b1329
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_xp3_mesh/6028afea627b034ca795362909d221f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_xp3_mesh/651b027a63258d40b56973538ce52592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1fde7f390f89146f38b74cc2156b07d2
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/0fff6121ad83f2b6747ee13924f69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd3d7313176c79c7e4717cb2bf39a486
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_hangerdouble_01_mesh/9fd7f87becc510c6989c5666110fe4fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_hangerdouble_01_mesh/f9072c07546aa1824a277808bab7712d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_hangerdouble_01_mesh/215a6cc158c92248859c8ddc6a33bea4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f46dc11dbfa06bc30d27a7160baca6ac
    $::DataContainer
    Mesh xp3/objects/woodenstairs_01/woodenstairs_01_c_destructible_mesh/a0a72a55e968ad1e75f473f9ea693ef2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenstairs_01/woodenstairs_01_c_destructible_mesh/f5beffe05bccb9cdce9c7f906f306cc5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry afe37495abe5b9a14769388ae5aabe99
    $::DataContainer
    Mesh objects/trainssystemfrombc2/trainwagon_gas_debriecluster_01_mesh/a0fcffba539abd460e3679787e899ad4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trainssystemfrombc2/trainwagon_gas_debriecluster_01_mesh/43248e987882e3ab778f1f715f24fc43
            MaterialVariation *nullGuid*
