MeshVariationDatabase b06aee3cddf72244244093ef8c51e1e6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/collisionmeshes/collision_box_thin_01_xp5_mesh/cc2541fab84c4347b53c0ed24e21e0ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d268f700586811732c912d3f678b3de
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_plateau128_01_mesh/cdfb26406f5cc54facf3ada42e40bf02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau128_01_mesh/8cbde722e18203498b89bd7766772f45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau128_01_mesh/401ca6614c179040a81d7ff82eb51875
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95b7854a0015ef75eb59ad894401f505
    $::DataContainer
    Mesh levels/xp5_001/objects/wood_planks_bridge_01_mesh/ce4368d922975627657d635bd61904f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/wood_planks_bridge_01_mesh/7fb892987dad1518decfc58424c29aa5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_005/props/bridge_tree_d/b04060e0e4265e6f86d55d353555c6e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/bridge_01/bridge_tree_n/723c98ae57b99df279d66e4ac9a6de0f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_005/props/bridge_tree_d/b04060e0e4265e6f86d55d353555c6e2
MeshVariationDatabaseEntry d08064f39af190f16aa4a5d31654a22a
    $::DataContainer
    Mesh props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/ce62d4acb90bd3920029d0ead50f4979
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/db9c70dde3103b237b1c3658a503eeb8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_d/23b51e3b0c9418bd9304ec1cf503da0f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_n/f58d00702287f69e21236911ad9abd1e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_s/934134db2399d8d38625585164977f2a
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/f6362231fd0afcafc9476b90a7606727
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_d/23b51e3b0c9418bd9304ec1cf503da0f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_n/f58d00702287f69e21236911ad9abd1e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_s/934134db2399d8d38625585164977f2a
MeshVariationDatabaseEntry 7d1bf738e48a2f55a5761360b926ed19
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/cf97aac105aa318b970171d2b78e01bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/e8adb58535cf5716dba2f8a22058a348
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ef2fd25997c09483c30e63e2c74b831
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95954fedc1ad80186d3ba6b864c54f95
    $::DataContainer
    Mesh objects/flatbedtrailer_01/flatbedtrailer_01_mesh/d1361fb75378723d82ff136588e7174f
    VariationAssetNameHash 81557171
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/ca8527689f773e065b3b7087093cb23a
            MaterialVariation levels/mp_007/props/flatbedtrailer/flatbedtrailer_01_grey/c6a5c8798a0b5f47afbfd3ae36c635fe
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b4008a71f68fec43b160743410effd8b
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/d1e1b6a26e77d8015288f575ff01c839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/bd5c017330d59f14d1cef70b2807dfcd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d02e385f20d4c3442f061090bf79082
    $::DataContainer
    Mesh objects/borderfence_01/borderfencedoor_01_cluster_mesh/d247472509c8ac485b7cd7e5f8cc9287
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoor_01_cluster_mesh/6a87b3f85b2c86a1d884ba28bb409839
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoor_01_cluster_mesh/1d68bf50dad6ab4d9b40e24e32eeaedb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 760fbf1e831f6b7e28cf5afcf78f33cf
    $::DataContainer
    Mesh objects/rootedtree_01/rootedtree_01_debris_mesh/d259ec636323244c42baf195d39f56e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rootedtree_01/rootedtree_01_debris_mesh/e2690babebf5d2fdedbfee5ddd76854d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rootedtree_01/rootedtree_d/f7fe7fc86cd399531f899f141be0d391
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rootedtree_01/rootedtree_n/6d84aab8f77294054fce18e4b2de9dc7
MeshVariationDatabaseEntry 6c3fad497d4f18a107594c7e18b5ec20
    $::DataContainer
    Mesh architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_small_mesh/d2d3ffefdc519f06c10bfc8a642a54de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_small_mesh/0c7a976f62fd6493c83f1620cf9d173e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/a1042e7502a635d89d461c9fa6854b2f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_n2/1749c69319b5003380b71ec388844314
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/a1042e7502a635d89d461c9fa6854b2f
MeshVariationDatabaseEntry 1d79ca0a62c8f6dd2278962f3bb18b60
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_stick_xp3_mesh/d2d7ee5b9f56bc458987b8bb3de2c8e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_stick_xp3_mesh/d3a806760d8b82488bba3bea3ed6b315
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6459810122be3bfc1e15f9be37cf4fb
    $::DataContainer
    Mesh objects/canalbridge_02/canalbridge_02_b_mesh/d2ddada4f46a081f095aa384f6dea491
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/canalbridge_02/canalbridge_02_b_mesh/0325eebe34067b97f0721a0e2d36f00f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_013/props/radardome_01/radardome_01_d/7efaea486dc1398f3d640fb1274e03b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_013/props/radardome_01/radardome_01_n/62091b2cd7ddc5ea547123519e5dcb75
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_013/props/radardome_01/radardome_01_d/7efaea486dc1398f3d640fb1274e03b4
        member::MeshVariationDatabaseMaterial
            Material objects/canalbridge_02/canalbridge_02_b_mesh/706c8f73e761894db138b8fd32fbeffb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/canalbridge_02/canalbridge_02_b_mesh/efc1898a070eef4c96c4ea16ee0d1b27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_balanced_01_d/b10ea839124003157c67e0cd9e119127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_01_n/254632e9c176af8aa04bad54f5318b5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_balanced_01_d/b10ea839124003157c67e0cd9e119127
        member::MeshVariationDatabaseMaterial
            Material objects/canalbridge_02/canalbridge_02_b_mesh/bb318e2f4456dd4c97ba75633054b553
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/bridgeconcrete_01/bridgeconc_road_balanced_d/1ff5b007c01dca38ea833251e33166f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/bridgeconcrete_01/bridgeconc_road_n/75f4b50fba8f70dc65683622d587f90e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/bridgeconcrete_01/bridgeconc_road_balanced_d/1ff5b007c01dca38ea833251e33166f2
MeshVariationDatabaseEntry add8e7109af4792be7ad999df192bce8
    $::DataContainer
    Mesh levels/xp5_001/meshdecal_dirt01_xp5_mesh/d499f2efe8d7c7408f4b3d48e57e23d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/meshdecal_dirt01_xp5_mesh/8fbdad54d9906742b100b2c941f0a4c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56fe4799f8042b40ab353ef89e836342
    $::DataContainer
    Mesh props/streetprops/cementbagsstack_01/cementbagsstack_01_cluster_mesh/d53451396e179e9714b6710ac62260aa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementbagsstack_01/cementbagsstack_01_cluster_mesh/186f16e38b959438ec2dedd2a322ccda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bbf6ad5f25fbd89b077a89eae2d02e8
    $::DataContainer
    Mesh levels/sp_valley/terrain/sp_valley_backdropmist_01_mesh/d5708a6fefa9dcad4535bde7697fa55b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/terrain/sp_valley_backdropmist_01_mesh/01ffe5910f9d2a6693f68b79787ac043
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e23bf347816c2269622412c401661e1
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/d60a32ef6c639dd1c7ae009af9a0a8f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/40a00d9087d3eb39b1bb379e4a2d3a2a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94db9f0202fddee17e5fe95dd816b17f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6890f43e539ad96555e795fbae9c740a
