MeshVariationDatabase 7f089be6b1b44aeec0b5fd3bb435dcb5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/razorwire_01/razorwiremain_d/f54ebeb731fcdd119978fe37f49d451c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/razorwire_01/razorwiremain_d/f54ebeb731fcdd119978fe37f49d451c
MeshVariationDatabaseEntry 7b78e0b63f7087506d098d7b0cb50ab8
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_05_mesh/d08c99b74d43881ce24cefa521031646
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_05_mesh/17f862bd5ebca2043022c148466b6e98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 04cac6c9a203664967fa04b849769795
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 056e4cbbb5a5d9434fc57a791c600d91
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_mesh/d0d91935a25be090c133bfb1dfa8324b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_mesh/9b5b35941ddf29b212c520009ee59cf3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
MeshVariationDatabaseEntry b2c029f0c46cdaca106e4cafff93e6d2
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/d1e1b6a26e77d8015288f575ff01c839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/bd5c017330d59f14d1cef70b2807dfcd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf4d8d51f22467287610b34aab7fdc90
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_01_mesh/d30e1f162ad7518f2d3b2383efef20c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_01_mesh/c5998d2e7d0704c8ef98dbe633fd3906
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ecc35a918f47204a866258baaaa15adc
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/d31879c3810265c744fac0ae36ab81c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/edfd71bc9021516b9c093cfba4c73c82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bd2677c56b5fd0a7d19af5515c592d0
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v1_mesh/d4c753fb53a89b6e922634209fdec16d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v1_mesh/f5b4c2ca57159f504b4c9b276be4dcb0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c54e8e3d4567d82d8a0a121817b296ae
    $::DataContainer
    Mesh xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_mesh/d4d95e8028f5cd41b461f00b1d22d7d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_mesh/36581a1339475443808c1de6b4992d27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6b46d64d768abd0edc598be896756860
    $::DataContainer
    Mesh xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_mesh/d4d95e8028f5cd41b461f00b1d22d7d6
    VariationAssetNameHash 1078595256
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_mesh/36581a1339475443808c1de6b4992d27
            MaterialVariation xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_jetblast/46058f87f481e04c8b7db86f37feda56
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c79f64d07cf90f7c2fd91f26baad6d0c
    $::DataContainer
    Mesh props/streetprops/caseweapon_01/caseweapon_01_mesh/d51455715fc4293a0fab19ca44f533a7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/caseweapon_01/caseweapon_01_mesh/bd89a030397b90178b0e01448591b056
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/caseweapon_01/caseweapon_01_d/569c07859aa89b1b0e766862844c21c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/caseweapon_01/caseweapon_01_n/04f1b204916ba7538fd19a822b81c7e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/caseweapon_01/caseweapon_01_s/a4bd6f1676738dbdd35c3cd5a022c6c0
MeshVariationDatabaseEntry 9455203af41eb0fd153e908ac5ed706e
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_01_mesh/d6664ab4709ad2a1c2a3503d2dbcec16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_01_mesh/bd14373007a5465656b8b1ff58c8e54a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_01_mesh/46b2d296549ea44083cd5f4a89fa3040
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9e3a29b5a549903ad202aab273b2e08b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f6d4fbacfd7a7d949d2c0085f9275bf5
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_01_mesh/d84c0267bd4c707f8fbc621183724d72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_01_mesh/6da148eddfa5600b26a23b4199529990
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry b39a8dd69582db05c160c3cc16745209
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/d901f8b3902fb6540d0523a01d7b5fc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/38c60946a351d6163c56879b34c1836e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bef2a01e898dd29709bec7b966368f37
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/daf2ff5bb6dcaf468fc1c4a3fdfd23f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/380f17cadeaee44d998bfc1ce3311a4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/24a1770c600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/23949a0d600ade118088a59888102505
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/0e25f21955864f4b875f085116bc78e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d7830bd3745f8e77b2619a951d7a445
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_06_mesh/db7f477190fbf1a15006865ba4b0c136
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_06_mesh/95326e43663ff412f4c17e250e83515f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_06_mesh/463553bdd0c92e47ae7d0f38595da28e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e59e0f0b9d8239867b1bf79cef1e565
    $::DataContainer
    Mesh xp_raw/props/hazardsings_01/hazardsings_03_mesh/dbc8a29479713db09f6a767b40e8a820
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hazardsings_01/hazardsings_03_mesh/82b431cbf0805845cd86d06ed8c4f021
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5404311a00a2d849b0c807f1785df1f3
    $::DataContainer
    Mesh objects/rocks_02/rock_02clusterb_mesh/dbe3ca5b23109690fa3abc400d23fd6d
    VariationAssetNameHash 1915847757
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_02/rock_02clusterb_mesh/d8a4dd3731f049751d58e20ecdaf82e4
            MaterialVariation xp_raw/terrains/rockvariations/rock_02clusterb_wake/4ac881fdecaf0a428bf493ae4a6e7636
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rocks_02/rock_02cluster_d/31a7c721c26233c2c1e1b42bd4b81bf9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02cluster_n/4244cb60d8020a829d0f6c66c8cabb88
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rocks_02/rock_02clusterb_d/357a1d32b092abf096883ab8a2c63ca1
MeshVariationDatabaseEntry 21414eab731c353a93b4f53e8edebffc
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_05_coffecup_mesh/dd49d0159889e0ccfc4ac7c4fcef20ed
