MeshVariationDatabase 653ea847289f3e81489d0f487934dab4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_mesh/d3ad9e0ec4aa7a4489c96d1023c8f306
            MaterialVariation architecture/me_house01/me_house01_medium_destruction_darker/8584e722c306c14a907928e53928086b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_mesh/c7fa62d78d90ae4d83a5a4a1315d1db3
            MaterialVariation architecture/me_house01/me_house01_medium_destruction_darker/845c5855d7cac34b94cee699a4f44569
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_mesh/e54f8fe39028eefbf778410fc48b1223
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
MeshVariationDatabaseEntry 70a08e945a44606a02487fb8e00b14e8
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_cluster_mesh/f432e1ac71291d590ab6eacf9de9a33e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_cluster_mesh/f9511e697ffe3b9d3693162f7e3dee6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_cluster_mesh/09a5c54b16eab68e81cb081f2c37eaf8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 822d4a4d573e9d2c352f7f0900a2bdd3
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_cluster_mesh/f432e1ac71291d590ab6eacf9de9a33e
    VariationAssetNameHash 730324497
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_cluster_mesh/f9511e697ffe3b9d3693162f7e3dee6b
            MaterialVariation objects/container_02/container_02_leftdoor_shipit/7ab718d111ef4f4b8f0d995ae02b554e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_03/c6cccd8d113ebf4a61dd4543c56dd7d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_cluster_mesh/09a5c54b16eab68e81cb081f2c37eaf8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 244f34bde0c3d990abfc8def893f65aa
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_cluster_mesh/f432e1ac71291d590ab6eacf9de9a33e
    VariationAssetNameHash 3721003038
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_cluster_mesh/f9511e697ffe3b9d3693162f7e3dee6b
            MaterialVariation objects/container_02/container_02_leftdoor_greennologo01/951b81c35e666645926f343500a414d8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_cluster_mesh/09a5c54b16eab68e81cb081f2c37eaf8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry f619a914161a521ce97501502b3e4b8c
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_cluster_mesh/f432e1ac71291d590ab6eacf9de9a33e
    VariationAssetNameHash 4114287446
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_cluster_mesh/f9511e697ffe3b9d3693162f7e3dee6b
            MaterialVariation objects/container_02/container_02_leftdoor_rednologo01/33ccbe08528b6348a198bdbb22d28f29
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_nodecal_01/08f58cf7f688e274a54129d85dd9946e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_cluster_mesh/09a5c54b16eab68e81cb081f2c37eaf8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 676e7d2931581096f083d21175ae6046
    $::DataContainer
    Mesh objects/farmlandfence_01/farmlandfence_01_medium_mesh/f46d8c38afaae1b090f92ba20c0a6509
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/farmlandfence_01/farmlandfence_01_medium_mesh/7362eade4ffd32e687462234676d1359
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85fbce05254898096273a65976402a21
    $::DataContainer
    Mesh props/streetprops/woodenboards_01/woodenboards_01_mp2_mesh/f4a90cfa9bf59ae1d3464e50d65f18f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/woodenboards_01/woodenboards_01_mp2_mesh/8a15b566fe1e9655badccac67fe72f8b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/woodenboards_01/woodenboards_01_d/111b40a97547e0f5b192c0040325ec5d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/woodenboards_01/woodenboards_01_d/111b40a97547e0f5b192c0040325ec5d
MeshVariationDatabaseEntry d68cb69e69c65bf700c1f37f4cddbb16
    $::DataContainer
    Mesh levels/mp_007/terrain/mp007_matte06_mesh/f5419807197f45e5f8feb9ddc7cc263a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/terrain/mp007_matte06_mesh/77567b40463885760f02e1c82f05cfd8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f52f4fc8f7d7dd69048243d83e038dec
    $::DataContainer
    Mesh objects/radiotower_01/radiotower_01_dish_a_mesh/f5da11872daf40ea1e34cb43190b3388
    VariationAssetNameHash 0
