MeshVariationDatabase 503e133f93125d75cbe6ce6045439065 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/MP_012/MeshVariationDb_Win32
            Material props/interiorprops/officecabinet_01/officecabinet_01_mesh/dc063f1ccb13de11aa08b3eff4f95297
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/officecabinet_01/officecabinet_01_d/e199a4bbcc13de11aa08b3eff4f95297
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/officecabinet_01/officecabinet_01_n/71821bbdcc13de11aa08b3eff4f95297
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/officecabinet_01/officecabinet_01_s/61a98bbdcc13de11aa08b3eff4f95297
MeshVariationDatabaseEntry c689b9a52519f8f5405d9e95d5dc0902
    $::DataContainer
    Mesh architecture/construction_site/construction_site_01_wall_01_destruction_mesh/c52e17567833f0c3fd279d875782ea97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/construction_site/construction_site_01_wall_01_destruction_mesh/3b493e3d1889e98ff7090a0a24ded5ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 996b65bf1dbbf6f929c3ee425b80a771
    $::DataContainer
    Mesh objects/oil_chimney_01/oil_chimney_01_mesh/c6d267112d332b53bd61cae3f58ffd38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oil_chimney_01/oil_chimney_01_mesh/6dda66c221018e21c9b1d8c03f845350
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oil_chimney_01/oil_chimney_01_d/02b9deee6bda6c28e5c696f477654bc8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/oil_chimney_01/oil_chimney_01_n/3468fa5a6c798d1aeb4d01cd9c4779e5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oil_chimney_01/oil_chimney_01_d/02b9deee6bda6c28e5c696f477654bc8
        member::MeshVariationDatabaseMaterial
            Material objects/oil_chimney_01/oil_chimney_01_mesh/8c6ce4f302e8744d9791c622f346b775
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/oil_chimney_01/oil_chimney_01_mesh/22a699a50d06dd49a2f6917ba02d31c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/oil_chimney_01/oil_chimney_01_mesh/6acdf61c82730646b6c322985e7b4afa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/e3b3a8593d280663bbeb920b16fb38e9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
MeshVariationDatabaseEntry 68843d4d07ff72ee4632dfb35e5c28aa
    $::DataContainer
    Mesh objects/crate_01/crate_01_mesh/c7753e2a56dedd11ae2cd53d253aef63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/crate_01/crate_01_mesh/a4c9143e56dedd11ae2cd53d253aef63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/crate_01/crate_01_d/d996c8b953dedd118d42a14cebc6608e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/crate_01/crate_01_n/ef7e32ba53dedd118d42a14cebc6608e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/crate_01/crate_01_d/d996c8b953dedd118d42a14cebc6608e
MeshVariationDatabaseEntry b4c603f2033c391dba2d2c3ab0bf4f5f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_03_mesh/c7a015c70f85b4ed27465ba9ca383d0b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_03_mesh/4b9cdbd733d950a367a99aae427ace62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cfa75f8494200a598f79d475811de4c9
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/c81b6881e849c7d2f27af73c17153abd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/82b960715f9a9acdf473a1ae0740c4ae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/1fb6939d14b69167b03522e658646f34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 170c1c8cf23e5c20e579bead07422e54
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/c8a090dccdc31a48dc9a65bc21944fad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/09d0cc246e91cbc96cd3690166f1e579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64e1be03c6882d3581263748ec952e4f
    $::DataContainer
    Mesh props/vegetation/desertbush_03/desertbush_03_ruin_mesh/c91173be19c144242246d83a2d26ffad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/desertbush_03/desertbush_03_ruin_mesh/f6afbd85c4b477c83f296f4ed5bcf125
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff5dab0b2ad8c2bdd0792d64aef13229
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/c92464b45bd7e0d910fb60c5aebfd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/b713d0ff4a56722616a70b870ff70ca0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cca4dea6f547a0abf118301a7bc6cbdf
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_destr_mesh/c976d6da92e9d04ea854cbf68a77def5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_destr_mesh/4336ac0050179b41977beceea2e509a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
MeshVariationDatabaseEntry 0bb1710525a819caedaa605069b46857
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_01_mesh/c9b2d278e93a0ac89321e651451b3be7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_01_mesh/0ddae6822024fa0b1b0511a5031a7ae9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a9684451e2d7d274bc7b8f6bfde4ddf5
    $::DataContainer
    Mesh props/industrialprops/oilsilo_01/oilsilo_01_mesh/cb286b7c325505a193b81f472d8411aa
    VariationAssetNameHash 3807652046
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oilsilo_01/oilsilo_01_mesh/e5c801299fd8b0c9b40d7c27d598d46b
            MaterialVariation props/industrialprops/oilsilo_01/oilsilo_01_dark/1e07b4fbc5a886469b82ff7272eeca0f
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oilsilo_01/oilsilo_01_mesh/fb0087575dba79429cbfd13a00be1173
            MaterialVariation props/industrialprops/oilsilo_01/oilsilo_01_dark/bf4d68c48aa1c944968193d2b181ca33
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/industrialprops/oilsilo_01/oilsilo_01_mesh/ef0a7e27ba2eeda5771142907943a400
            MaterialVariation props/industrialprops/oilsilo_01/oilsilo_01_dark/91c6984ab0627b45844190e8b2e47e2e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5995f5ba6b339d31693451fc1bac8c07
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/cbc82abda110de11bf56b3b77f179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/2c10128520e4cf654e383aeab1c59d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry c6dcdaeee0ccc9a95d34ddd4d5113e57
    $::DataContainer
    Mesh architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/cc9273f31b19389926d1fd0c2082b724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/672a8292e0dc97489ce2ede46beefa10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
