MeshVariationDatabase b4a5ca7706253aa74b2c46e7d147a18d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB02_Art_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_banger_mesh/41c9b28dd10ab24dc4b78772b57479d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de4b7d7626db5338a6fb8ccd5a399d11
    $::DataContainer
    Mesh objects/binders_01/bindercluster_01_mesh/800abba7c60ffc372945795d6a528fac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_01_mesh/d77af8047b49a33085f4ba8a7551aca6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry 49338c9fcf0b62cce9859199060999a7
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/806624238e5aaed6d305f204c37a41dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/3a87b686d8aacea713d3e870b1f277bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/28810b81f1e6dd9fddbba60c384fe8a3
MeshVariationDatabaseEntry 88064c876ef78d2df06350a33a193739
    $::DataContainer
    Mesh props/streetprops/berlinfence_01/berlinfence_01_banger1_mesh/80871766cbf9dd118802b5263590c6d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/berlinfence_01/berlinfence_01_banger1_mesh/ddeb396bcbf9dd118802b5263590c6d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/berlinfence_01/berlinfence_01_d/65aeba72c8f9dd11b850bdfec4f0dffa
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/berlinfence_01/berlinfence_01_n/b636512ec9f9dd11b850bdfec4f0dffa
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/berlinfence_01/berlinfence_01_s/013f7077c8f9dd11b850bdfec4f0dffa
MeshVariationDatabaseEntry f810aac24402d99fc4e224edfa7a821e
    $::DataContainer
    Mesh objects/flagbanner_01/bannerholder_01_mesh/80c58700ac84a136d7bd382ba559aef2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flagbanner_01/bannerholder_01_mesh/92157db1f20f5cb29ea7a851d9c91de1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f86a79a22763e64b591a3e13a9b7b812
    $::DataContainer
    Mesh objects/scaffolding_01/scaffolding_02_mesh/8350f1856f05de1f572cb49116b3c5bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffolding_02_mesh/ba1c65fc4a36711a4e90a8c0c7b16272
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/fencetile_n/23d1fa7c2ca9c69c4c1eda16a6bab01f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/fencetile_s/2959d4bac422ccc0cf5aa3adb5502f4d
MeshVariationDatabaseEntry 2651320027594b6662ab11311dc90fd5
    $::DataContainer
    Mesh props/vehicles/wheels/wheel_04_mesh/83912498f533de119290b391a5706a85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/wheel_04_mesh/51a9c0c3f533de119290b391a5706a85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/52c3735af633de119290b391a5706a85
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/wheel_04_d/52c3735af633de119290b391a5706a85
MeshVariationDatabaseEntry 2cbe43978997d8119adc6cdcb0072471
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_128_mesh/839352b30fe9c31761c4c64ece118760
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_mesh/d11a1a72c0b384ca739741aaffb9b730
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_128_mesh/09c9610db496a6064b91f4f82c7358fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aeca663f7d11631208cdcd6ec4237415
    $::DataContainer
    Mesh levels/mp_011/decals/meshes/mp_011_meshdecal_manhole01_mesh/83d33db762cedd236b96985bfb1cae5a
    VariationAssetNameHash 1114235499
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/decals/meshes/mp_011_meshdecal_manhole01_mesh/bd5e0d1d4ecf60de13df3a59866b23c2
            MaterialVariation levels/mp_011/decals/meshes/mp_011_meshdecal_manhole02/76a8ee4948443b46a124a080784c9885
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 52351e3c576cd76e0edbe41be9325fbc
    $::DataContainer
    Mesh levels/coop_003/props/pariscanalbend02_mesh/842b9cb9ba50ac40f68d418be167bd42
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend02_mesh/73fc25b6f7af776d895670caf99d8f08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend02_mesh/ede0d6160ee79d43912092488415dd97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend02_mesh/bbba1d15017a4341b5758f485546eb51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend02_mesh/cd81bbc37ae9a9458639d68641c4044f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend02_mesh/d910bbcb1f78d248a4170e29896c97e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/pariscanalbend02_mesh/f72306e31d26a84ba5a140a569882587
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a3a8d1229cd45b4b63c070372e7bdc0f
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/869c82172e4b964a2a1f95b0d77e1bd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/a814ccec48afc0aaf029a4ea56e96507
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/fc4883c859e72cc121b9ebbe01ef56b7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/1c347b1926fce172ec8b5c4ab5f7e3d2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/30e64ea9bcd1414484e5234162d488be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/a24b78d5ea2b0a4ab76c5c546f126570
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
MeshVariationDatabaseEntry db84a950099527866cbade6c39bae29c
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/87541970b78ee85908f9c52267f70701
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/8f14b09be1cd4c173628fb4d16dcae39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d57533a78cab66991aa53ed8626160db
    $::DataContainer
    Mesh props/streetprops/parislamppostsign_01/parislamppostsign_01_debris01_mesh/87697fd49534de1197ff87fd293e2a25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parislamppostsign_01/parislamppostsign_01_debris01_mesh/b5b1a1da9534de1197ff87fd293e2a25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 285cd0d4e6e5beab0e275a9ac3a6c939
    $::DataContainer
    Mesh props/streetprops/berlinfence_01/berlinfence_01_bardebriscluster_mesh/8778b368d028de118d66fc667f9ee4da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/berlinfence_01/berlinfence_01_bardebriscluster_mesh/c01d086fd028de118d66fc667f9ee4da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/berlinfence_01/berlinfence_01_d/65aeba72c8f9dd11b850bdfec4f0dffa
