MeshVariationDatabase c22e0fe5e2e178f0c13d47504fdf61d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/66992a4804e05bc7c90c75426cd66664
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/aaf959af07d428b4dfbb817e273b9394
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/834a90c533cf2d088283a52fbca24825
MeshVariationDatabaseEntry b71568c2dee40808fcf47aa4cd81848b
    $::DataContainer
    Mesh xp2/objects/factoryheavymachines_01/factorycnclathe_01_mesh/9d91813e15811b3bf1de325569acf03b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorycnclathe_01_mesh/a2474619490e63c6d250a56005cf6cd4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AOmap
                    Value xp2/objects/factoryheavymachines_01/factorycnclathe_01_m/184e699b7580a86aaf0a1f25371682c8
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorycnclathe_01_mesh/e8c073b6784832f16b8a415d0d0a86e1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 728b386ee4cf8b94267e29815e8acc15
    $::DataContainer
    Mesh levels/xp5_004/objects/pipeline_stair_01_mesh/9e43b80fb1570475f38190fe6b6072c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/pipeline_stair_01_mesh/019421c0f00a79e1f9785cc39a97732f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/pipeline_stair_01_mesh/36915b6fce897e4c8cbcc2d05d2f5871
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d7398b5adceb1b1401dee9597ed46d5
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_s_01_mesh/9ef450b146e6dd11b7efa25dedf80d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_s_01_mesh/1b831f7447e6dd1181e6fb150387543b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d68eaeb5cb2abd28347efd3937c673f
    $::DataContainer
    Mesh props/streetprops/watertank_01/watertank_destruction_01_xp3_mesh/9f1345015ddca34bb68a47e32e9b1329
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_xp3_mesh/6028afea627b034ca795362909d221f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_destruction_01_xp3_mesh/651b027a63258d40b56973538ce52592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fb5a5e26d4dba3758928f1f92089a382
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_refinerytower_03_mesh/a0d15dc1f7ae6d48bf240f93c03e50a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinerytower_03_mesh/131c74c2d8a98d4a987d8514817ae54c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bcf6221fca1ec21f3c483c8c28128b7f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_03_mesh/a12504d37c4bd2ea1b610735050e5463
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_03_mesh/587995bee29028537def67db82f653fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 52d6c8042aa127386cde5c81a56d3da2
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_russia_mesh/a1269a78a95dba4499aad52c0dfe0031
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_russia_mesh/1c95a378c6b7864fb151d3b274793a97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3517e04a525b8e550eb219d88ef319d
    $::DataContainer
    Mesh objects/signsborder_01/sign_noentry_01_cluster_mesh/a16ca0bc0534badcaac972145d0852fa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_noentry_01_cluster_mesh/28e0b5918168bc0996cb3982dfd223e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_noentry_01_cluster_mesh/05b4ecbe00bc2144b0791ba2074511f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cd0c21beb5c4c329de865c459748353a
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainerstack_01_mesh/a2630654d35f2ea527c39fd7384f5921
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainerstack_01_mesh/2e945a68675249d923504a79b23e2127
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec53c5f53d8cd0d44589d80e2a074436
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_01_mesh/a26f4ea3cb12e01a9cff798fc09f3edc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_01_mesh/f6bf53f7f6f12873bf8c7ffc4352112c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6dd761836bc35c26d366ff5fbaef9059
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_debris_mesh/a27c51446410bd42f45dcbe6dca22086
    VariationAssetNameHash 237989798
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_debris_mesh/12b2b1d5d9a7af70a65a14907acc05e1
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_debris_snow/d294c905cbe9db4a976219a452b6354d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/aaf959af07d428b4dfbb817e273b9394
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/834a90c533cf2d088283a52fbca24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_debris_mesh/95411bcba75885499df93abc156baff3
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_debris_snow/669ddf720e5fff41b1fb81f01ebf8eb6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_snow_d/66992a4804e05bc7c90c75426cd66664
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_debris_mesh/00e1c714b4a67f5de75fc1fc0c39b7c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56820581174015e775d58846961f5080
    $::DataContainer
    Mesh fx/meshparticles/props/twig_mp_02_mesh/a35bcb66375559bc78ecb9ce3df2af0f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/twig_mp_02_mesh/da333d0ba4e7da3d9b8014e6d4fbbdde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43d6e2a4588843c4a92222451b3c3989
    $::DataContainer
    Mesh objects/generator_05/generator_05_mesh/a386078b972a8f535a359e4fd19f44d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/generator_05/generator_05_mesh/9c9547be73faf948ddd355db8243c7f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/generator_05/generator_05_mesh/dbf8ce9b6d7cf629530e8f4a99e004d7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0fcea38ec7a25a974dbc52d0565e0de
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_stairsmetal_refinery_01_mesh/a38e11ed0753014bbde92395d217c2de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_stairsmetal_refinery_01_mesh/e5b2c725745b8941b2a7fb037292b2fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6ae7d180132646996aab73fb9219122
    $::DataContainer
    Mesh props/streetprops/concretebricksstack_01/concretebricksstack_01_cluster_mesh/a4129beeae9125f87cea148af7ec019f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concretebricksstack_01/concretebricksstack_01_cluster_mesh/2e1911fbd533d2ab8f9011b676f7659d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_d/8247f80b9d34de11b32ec9a083679a76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_s/236ada0c9d34de11b32ec9a083679a76
MeshVariationDatabaseEntry ef6fb86c2799cb56fc3e6a6fabc93aad
    $::DataContainer
    Mesh objects/signsborder_01/sign_stop_01_cluster_mesh/a4dbce2def9959d1d724c94438ffe731
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stop_01_cluster_mesh/ee27b6f8e903909ccf74135b3d98779f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stop_01_cluster_mesh/b673f6e0a28144469f08d3908a67f4f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d1c4932801f0e20b6452b697f35a4cf
    $::DataContainer
    Mesh props/streetprops/concretebricksstack_01/concretebricksstack_01_mesh/a4ed2cf39c34de11b32ec9a083679a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concretebricksstack_01/concretebricksstack_01_mesh/116c9bf7b134de11b32ec9a083679a76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_d/8247f80b9d34de11b32ec9a083679a76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_n/52e4710c9d34de11b32ec9a083679a76
MeshVariationDatabaseEntry 0f228bc9db4ef2dbcf1df5311d9ee72f
    $::DataContainer
    Mesh xp5/objects/posters/solomondate_mesh/a559cbd8a65ec6a15eb9457550b130cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/posters/solomondate_mesh/8dc83c2e718e838887f8c82e55964677
            MaterialVariation *nullGuid*
