MeshVariationDatabase 596310e6f41d9eb9c7b9c32141d1da5b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/XP1_003/MeshVariationDb_Win32
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part01_mesh/6aa8fbd5e9ddfa98993038bdeb2cce31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part01_mesh/e4fecdf2d25785f7e5d76a6087357601
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 762d6538b905289c37b40522773df584
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_brickwall_02_mesh/6ab9e123bf9101f209f79fdd27bb036a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_brickwall_02_mesh/e4c4ad65fd5863dc6530354d22f1d5b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4a6ab6d3f5739738031f75bb19f6a3ed
    $::DataContainer
    Mesh xp_raw/props/sidewalks_03/sidewalk_19_mesh/6ace5fd844ff8a9835ee1babf3c2671c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_19_mesh/9c531cdaea85c241a1343abf6ad0179d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5473c5cd8bf50c60f97d96cf96411814
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_08_mesh/6af4ea821f2313a5a98e2f7b4a589d52
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_08_mesh/26386859425506a0bcc57ed1a6dcfc9a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_08_mesh/f94ffccd94860549874cb9e1d26a2c80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_08_mesh/e4583414f3ec8a3a51b451b8d9ccee44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 430888bde14c94217601a48d58824d76
    $::DataContainer
    Mesh xp_raw/props/sidewalks_03/sidewalk_05_mesh/6b6fd3cb3ee244709f04e131710426cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_05_mesh/eaa630d11af8bc43a479decd0f7b285f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sidewalks_03/sidewalk_05_mesh/540a0effabca2c4296c54ceed800b088
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
MeshVariationDatabaseEntry 35ff5b91710581b9d3c337cc8dddc1a6
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_cluster_door_01_mesh/6b9a0af90e74191d03af36c5db286013
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_cluster_door_01_mesh/2e271253fb184987d232355f6a3fc388
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a3aca2a8184a95ec50fe4813ab744e49
    $::DataContainer
    Mesh xp_raw/props/acwallsmall_03/acwallsmall_03_mesh/6cd071168e589c47b4c98d415714a660
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/acwallsmall_03/acwallsmall_03_mesh/8c5bcaf54938fb4584eb000359300b7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_d/560865da96801d0817a77e850ce4102a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_n/ef4777c6d37db035765ed11bf9a63ce6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_d/560865da96801d0817a77e850ce4102a
MeshVariationDatabaseEntry 154ccecfc57734e14178bf05de883492
    $::DataContainer
    Mesh xp_raw/architecture/stn_walls/stnwalls_invert_slope_mesh/6d76ae260e543060ddf4645bf11c4165
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/stn_walls/stnwalls_invert_slope_mesh/6fb0fc6221abb79c0c45d0b6243b8341
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/stn_walls/stnwalls_10m_d/ee80f2d54c8ca1cf02873248d5209fbf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/stn_walls/stnwalls_10m_n/b07c603d581854bab0dbb6ee565fda4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/stn_walls/stnwalls_10m_d/ee80f2d54c8ca1cf02873248d5209fbf
MeshVariationDatabaseEntry 5b9e20c4555cb701e3a620d98efa5ce3
    $::DataContainer
    Mesh objects/vegetation/treeparktrees/parktree_02_mesh/6e224d77934415323bb8e89ccacf001a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparktrees/parktree_02_mesh/364716da1bb47b389c0c88d9f7f97cb8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparktreebark_01_d/3ba9fc4b478761b4edd987a772a77f2d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparktreebark_01_n/9d06cb138b703f89668402575b1857c3
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparktrees/parktree_02_mesh/1c84458e052881469efa40c6835e5014
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparktreebranch/f93da158c8db4b7890da29c4374923f3
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparktrees/parktree_02_mesh/d80ac246ea8384086a3687739aeafaa2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeparktreebranch/f93da158c8db4b7890da29c4374923f3
MeshVariationDatabaseEntry 4e42e79507d95e406bdd7c71782d3af7
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/carpet_03_mesh/6f4be8d31e0aa54a8a0447ec55c95497
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/carpet_03_mesh/ad3e38f43d10ad4786ec3b8ef93627e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/interiorpropset_01/trims_d/85ba8a586ea9bf75718df33a6cb64177
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/interiorpropset_01/trims_n/b434361b3f1ab3428def7b696619ecf7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/interiorpropset_01/trims_s/313267073e9f0005651867d951bd7ecf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/carpet_03_mesh/de288a5d511d38bda5e740853aab1f8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84bfc96e63ff95fe14eed308b2a29597
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/6f91bed62d76f8381149645f3bde80f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_03_mesh/fa8a8d8b4bf6b43c3836585dada8d617
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry 5482510bcc21dc353fddd29f74f8de2e
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/70939b3c963fb062bc35812406ca1177
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/e177b3cc6bd3439f66b57867f84a2d02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a7c8de7236c0fdb86a5a403f2197625b
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_256x170_open_mesh/70c09278dca39f9367e0fbc2ff271c2b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_256x170_open_mesh/e0ba1a90e95d6610c187dcf99419b35e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_256x170_open_mesh/e0431543755ee14496c6c579f8b6f645
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d80cd90f42a05950efe5081314f038d6
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/7190bd62166a8ff8727b89e18f19a8d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/967bdb4a3cdb2c6761ce3e6c263b1f0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ed14283d3043d490e589dba85cecdd8
    $::DataContainer
    Mesh xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_top_mesh/7217f11b8061afad52c1c4a5ed91ab08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_top_mesh/f3ed157d69284a65dc98e6433692758e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_top_mesh/79d79f09c01be648b9083229701be61d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_top_mesh/587684d50096e30262defaca0930ed2f
            MaterialVariation *nullGuid*
            TextureParameters::array
