MeshVariationDatabase b29a50bfe1dcdd869204efca57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
MeshVariationDatabaseEntry 51081602719a578d215dd9ca2820431a
    $::DataContainer
    Mesh levels/mp_013/scattermeshes/mp013_mountainbush_03_mesh/70cb2f5974ebb942bb95f1ed464e0f04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/scattermeshes/mp013_mountainbush_03_mesh/2df97af2c50859429374fc246ff37523
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8de65678c589266b5cfc464813605c85
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_mesh/714c2ee5d455e313665f6796344057d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_mesh/6da76f2814ce6b56e1db41178ca51367
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry 5815f0a1f9ff18f94a7ea171e9255908
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/7190bd62166a8ff8727b89e18f19a8d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/967bdb4a3cdb2c6761ce3e6c263b1f0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 574fc1dd6de98d5d75dff8c7c7cfc014
    $::DataContainer
    Mesh objects/supplypallet_02/supplypallet_02_cluster_mesh/71f505f370ef89244324d16959a4366b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/supplypallet_02/supplypallet_02_cluster_mesh/7f7591ef5b20ab7349079f32062a161c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry 3ab7505a466021c07826cd7a82458c09
    $::DataContainer
    Mesh architecture/storeroom_01/storeroom_01_destruction_mesh/730b42f3375505e2e679a8d8c3fcdd91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/6c3cce8d510bbb5fa993262c263315e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomfoundation_01_d/d266520238f046ff4f44565263d97ae6
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/storeroom_01/storeroomfoundation_01_n/bcfd353074551fc82f84619ffb2450f1
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/fb09362088d1844882c9c90dfa46e6ab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/f2c1fe85ba09b6459abee92c3d4c94cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_d/1a9862c45e311ca615d551cfc304a5bd
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_n/4b716a8d0cf55f595c05c5862160d808
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/3ab78f9878c39c498c68b5e8747ab611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/ecceca19f0085923989e981727adfdd0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/dd63bee61a891c46963b787f6bd4232d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/b804ae21c480da0e87a557fd6c10a8d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5ef32ea5e2edf987e97f4d0dd9cf799f
    $::DataContainer
    Mesh architecture/storeroom_01/storeroom_01_destruction_mesh/730b42f3375505e2e679a8d8c3fcdd91
    VariationAssetNameHash 62934533
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/6c3cce8d510bbb5fa993262c263315e6
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/3de7dbe8ec678e478747a513375916a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomfoundation_01_d/d266520238f046ff4f44565263d97ae6
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/storeroom_01/storeroomfoundation_01_n/bcfd353074551fc82f84619ffb2450f1
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/fb09362088d1844882c9c90dfa46e6ab
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/0d141151aa9d754591e1001f9cd39546
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/f2c1fe85ba09b6459abee92c3d4c94cf
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/f104fa6c0982ea469fd60b57fe231c9a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_d/1a9862c45e311ca615d551cfc304a5bd
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_n/4b716a8d0cf55f595c05c5862160d808
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/3ab78f9878c39c498c68b5e8747ab611
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/97539e640e6c7f468d240e6496c36828
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/ecceca19f0085923989e981727adfdd0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/d2dd2855ab98198d5adca077a9c78f8e
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/dd63bee61a891c46963b787f6bd4232d
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/719290ef8d7bc04aad4a1b0cbf81f6a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/b804ae21c480da0e87a557fd6c10a8d3
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/3caff22f77ba194083050e78c5a98bf1
