MeshVariationDatabase 6d7356af738ea0282cb40e69357dc74a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
        member 943d513e87019b4a3254b3026def211a
        member 6c69941dfa991684964fdd1664b49d5f
        member 41825ce21eb3905bd5baa64cc03f92bf
        member 47cd9c0a4ce3d31a677c12811c442f3e
        member eb35e9395c46e8afaae8339718750937
        member b1074848e39620ffb77201007e8f845f
        member 23a87efa34d56c71c139005e63eac459
        member 83cfb02d654f062d0a3f4413988b8246
        member 68b8a08dab78f70ae9fffaa2c21d1002
        member 15e49e2a80840517467a872f10ae85a1
        member 08577ef89f1f73b79395f5cf0cfbdc29
        member 7fc01f9dd3c2700569d0974a62a7face
        member 4c450fdc38560f1eb51557a410a66bd4
        member ed31fe5c667dc3549d570b46513e71b3
        member b787e35b99d1fd9fa5e14a73307eb316
        member 29404a8335be4662983c2b6d92e59da5
        member b9b257c1715bee984a18a9602e99d599
        member 8a30ed6c4e1432b33d17b1228c47e621
        member fde3dba00791c19e915489fd133043c6
        member ff76d438d6ce33b839d1119745d93812
        member 65bff8bb17950fc9a405c843e3d8e9b1
        member 0300f215f3b8dcd15c2c61e46b283fbb
        member f5a15e01d3b67dd8d92f0b23df4986f4
        member 539009c770020a94b1f2fab809dd0e99
        member 18dcc0d3d8fd056c5627cbf643148790
        member f56b02732d646b80a099e380595841d0
        member 2d5eafd46aba1cc303c809288e6f54e1
        member 5ac8fe47f647d2bacf74f3ecbb00943f
        member 296e9ab78fb494b4ce484f90568eb440
        member 3067bd43be3efe812118b483e03fd7d6
        member 97c64834211ac8e110cb261c795463b6
        member f57334735f52221b1946b63e1fb73b58
        member c72edf11f82df3a91cf3689763fbb8cc
        member d4b22ace28aa096fb41fe784053ea0ec
        member 9c1a2d4a541bf39ef51882c1aa6205a1
        member eef73ff319329b0196482a7e5163c51e
        member 749e366e017c4bc86791ad64998c3f78
        member 1d701309d972840445e52cc0cf32c58c
        member 8c31ad56a1d8a9fbfa321804b45d3392
        member d86aa3ed8babd56894ecf2aba7183c32
        member b1a628a2f40153b06d2c258506bc4297
        member 9869ce7a65e54bb0b0e48b56d0110aa3
        member 7d6f389bfd14c8a8e5bff9af32a466f8
        member 06e26d554912228b7a3c773e9ce8d8e0
        member 8268e117f0c625f87885c019b0359f6b
        member 484b50e0d1dcc609931a56345a01d98a
        member 6e828f29fbb4a0068f5db1454b1e0288
        member 9d9c19eba681b07596e5fd9c01b53e19
        member 10d1c52e640a460069e9aeaf0613a8eb
        member 4f16cf8fad7e1b34f97ab7fb8cfca8a4
        member 6d6a1b7034950b84de8a59757083c6e8
        member c94ec17600aece8550ed3cef12e29245
        member 759efc1ae51f5ef88ebf7c5eff320e50
        member de65847c1da0232d4c6695e2a4646c0a
        member 8237a3725e2e475734edfc0855bb6709
        member 0dae71b84e2e23812fb25982b2d2d06e
        member 0d0b5fc2f35e78216a16bbedee159a37
        member e5976e2e4777beab6753553196ef4d88
        member 654b6500692078c0f28de25b2dd3cbeb
        member a7211d66f0f2eebfffaf8d351cada9e2
        member 6d1551389e1990d4c9f92eb8d11bf803
        member 710840604c4ea363908a7995266eae66
        member 9db46cfd182b77f55cd35f437c8b85e5
        member 0e3aadbead576b7549d87d1c92d8f3b9
        member 5cecf062f2a411f0c99bdcace9abcee7
        member 77dc6170b834b167d7fcce612d055324
        member d5efb3a55e75f459f6a8c03a552efd5e
        member 2fdebcc10ef47c6524780191530929e2
        member f1bfc6d887ac6625a773aa34ad06c894
        member 9fc646c177b58048dbb6a0e955bed25b
        member 776d1a4527b00634dd6b1ccdeeb5d5c0
        member 59352896555ddd9f3b5b05bba4d99ac5
        member 2812c3480005a4b11dccc7a8fd016d22
        member d9ff658eb9b581fccdd049de177a9dd8
        member 4d6104444bc504e214edc014694b842a
        member b5bdd741ac7caa495215a5301d874667
        member f7bdd307a854e15f7c358e8b42dad92e
        member 7b43c55aad0e2939809dbe128620d178
        member e7b1cd162c5c396557630381ca747bd5
        member 7374775134f2dd8b2c392b08166e54e6
        member 08ce87daa8adf03cdd5be47abe06a59c
        member 14efc30c4c51bbbd7a907f121557aadf
        member 4d15e4157a9d1872e9b3d53d99a5bdb6
        member 2344111cae3c67306985a1652b23399b
        member 6c7da08a70c92cfee574fba0b409bddc
        member b93a86c1148961d748467aebf560b89f
        member 650a88f496625257f749d8094a4b7547
        member 186be444e5ae4db153c65d2189b238cb
        member e18cbc89bdece635aa4d49adc6be7740
        member 20cd10f84674ce53553168c9ae81f021
        member 550615478b3b83a63af0651d3e58be19
        member 948435bbfdfbdd160027d5880fd13d2a
        member 0e1dc78a2459078d2f61d134b3b7eafa
        member eb9a1b0a568ed7b3206894296c32316b
        member ea8cf6fa2fffed4742af988907c8ebe7
        member 45d1c5dbecc1853a932da2eb2cd7554a
        member fb6474117e66343b3741407ff0050968
        member 038e4c18545ff1528d9af8341094a88e
        member 6d4787773353c485d3d140a5659e0f5c
        member 8de08524e45405ff6fc392da0c78ad0c
        member da1c2e96bf6bee8d13dae9cef31ece8e
        member ee2b9a46c946c3aa75d5fe9e85c67c07
        member 099bb12d35ccb01e4788a45dbedd3698
        member a8a638c98e1105851439589af059b881
        member 229ead9c235d567fd3424205e3664a74
        member 2ab22dfe47fb4c98641f3d4dac8d8af6
        member 890965936a798d05072af15d5691d2dd
        member efa0c956c7b047dfdc94ccc8324b432a
        member 5c3e156882b57e99172630df9c6eb5df
        member 9c12c303a000bc8f679893c5c64ed851
        member 3e1996b6dce1b987108408c7ceb436ad
        member 4f9745908df0d960306b37178380a930
        member 657fed184a1e01ebac30ce257905d45a
        member 030d0a69624478bbf63ef99a76e0137f
        member e870df18f7ebc611248f506b39e02ddb
        member 111aff2827020bc710895085d4aca3cd
        member 15036b5a48dbcd4de7ec91a7c8f3fc61
        member a88e9b40e5ee309cfc86a74746e39e65
        member fe0028fe9749e9568997c3705deab4bf
        member c9d67e930d2a55cfcb494635323022a1
        member 3724464c8630f96b2c492ccea4d06984
        member 6857225460976528acc75caca3cec087
        member 251ebc40dbe26075f30114e60d76ccba
        member 2b35d634ff1189c48a7ec99fcc554e2e
        member f03df2176bf76dbcbe6537453f49adcc
        member dc102e23114dace0d03652628839ec6b
        member 1df6580efe6685be82637553e24b2c34
        member a8d40e09d44d06f0cbf25e22114d6459
        member 0da70bdf2feff1b8f9d7a48ef6fdad7d
        member d9fdb1ecb89bad1dc1df02b2eee8eb99
        member 98156171f4dec4caab58d7eccc377ad4
        member 5f2f602956d9cfbdba49a4e7a111b8c8
        member 4d6a2cbac993d060cd30238499c31085
        member 4f2898c59b84d4dde62f55fc69ecd8d3
        member 1b06b0bb4f260cc7661cf5abdfee4b1a
        member 962af9e5ebd92c37b288e1b3c0609493
        member 2a2e2def8f7c06c3ffc2d412b1f0e763
        member 7091b5f020a25635bcd54f4af805001f
        member 308201a9aaa6ab147f5f5ff32240e315
        member c39bab6afd2e4d6b170fe04ba77f0361
        member acd6a3b49c9a397162b7be08b9005260
        member c1e0ac44d5f6a0f40b06a0c81fa95ffa
        member c23908e1fe8da6855f601255ba6066ef
        member 31ec7fdf63829ed3858d6d3fd1ff2a1d
        member 903cb23e45ebbe2b6be8be13e459a15f
        member 0a92a369ffd9dc773b54d35a6a9fa9c8
        member 57db9cd73dfd76cea5d890ac1ac4e853
        member 947f21f53cf14a34e796752dfefea072
        member d04139b008df9fa3da3049f62dbb5c02
        member e219e675f85ad960f3c3a0ef8e63a82c
        member 63225e9d446532e94e5d44c918d6c379
        member 10bf60c26aaee2a1e9469f6020ffe300
        member 85420edacb701c2e842bded7b0e7bd74
        member f043fe0cbf0298f9c7a4b62fe891e3d1
        member b1f88c2eec48869c8a4b0aee2eca937b
        member 85bca4a628e351f4211c01847aa87ebb
        member 724337c2e268405066ec33e36eaa5c03
        member 26b18b0f9d3923b2921242d92dd8977b
        member 78d29c52a296db8474bdc419e0ed0060
        member 3afccea11521e87ffe0d2af2ec41667a
        member b7b5114bb159d976db277c6de5867066
        member 298ee58ca22ff93d5a778d474cad6dd5
        member 65ac84b88af1d5c8fcb9893150482441
        member 12a08eb6cd71fff0249ae3ababbc7611
        member 0289afef6f37b4b36a2fc945c1e25632
        member 2be8e158ab5206b85b1dff96965b4fd2
        member b9d5d1eccca590a4935952517b6d48b6
        member aff46a6090bef43b965ea71b95a2e5d2
        member 23f9a7565ab42de6aa1532ed9032e76e
        member 7e2f5b7c9d1225070ae22a97f1f2183e
        member 0fb333985aa95e8ab627dd9757d9f642
        member 65e69a4d1bf5c0b27382c854ca9db21f
        member 0135c91ae3b31eb9605b41f95515a850
        member fd5cd245ede293ef837ef24ac6d55789
        member 233a9399279e10fce659a23730f24572
        member 98e2c6170be3096f38fdc8876681fd1c
    RedirectEntries::array
        member d4be5b988df6e5f3ea90dd719d0028ac
        member 6ae9717dcfe8db11f2655c7417e84e88
        member 3f4214e3d9651b5d6d5eae4dc9739603
        member c0c7f1e8403797f0ba1c76f4d60b9f23
        member 2323ca20477225a438e85b0b1c8e8dac
        member 0aa6ce25ab036ff8421ae18f500ad8c5
        member 8f9cf8ccd9b85f92954ea8eefe463cf0
        member 8d33bbb79d7c88fd3c7a606ebc91aa4c
        member 03c39bcbedeb60e596d8479dc47f0f40
        member 023ef3abc1759bd6b8e958a62c0fffa7
        member 49dc5225896cf402632769bed029800b
        member e37869bda4a624e781cd8ae59ddb0a62
        member 8edefa9a2faafe4472ffa987be642240
        member b87fa9b241b8970374e3136adece3039
        member 25210bf3e26a8d4d73c2439bf1092dc2
        member 9e3b59a7dc4444d379c9a2afc44da511
        member a0b8507f2e0b77d8f7e8e2580edb16be
        member 0081b8e57a88d7039e7546edd50369b8
        member 2b61f9ce33549a6bc3df683903c1304d
MeshVariationDatabaseEntry d4be5b988df6e5f3ea90dd719d0028ac
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_03_xp4_mesh/09898012c2d2474880ef774b7f0433a3
    VariationAssetNameHash 1328698052
    Materials *nullArray*
MeshVariationDatabaseEntry 6ae9717dcfe8db11f2655c7417e84e88
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/doorframe_02_wall_mesh/134017803ef8fc8ce457ed69a0ec0469
    VariationAssetNameHash 1797548659
    Materials *nullArray*
MeshVariationDatabaseEntry 3f4214e3d9651b5d6d5eae4dc9739603
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_xp4_mesh/1347d5d66813d347880774d4eb86405d
    VariationAssetNameHash 2482036809
    Materials *nullArray*
MeshVariationDatabaseEntry c0c7f1e8403797f0ba1c76f4d60b9f23
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/2b6a46c57a01fa49a59953c5147a7ecb
    VariationAssetNameHash 2191789851
    Materials *nullArray*
MeshVariationDatabaseEntry 2323ca20477225a438e85b0b1c8e8dac
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/tire_01_static_xp3_mesh/2b6a46c57a01fa49a59953c5147a7ecb
    VariationAssetNameHash 2400256089
    Materials *nullArray*
MeshVariationDatabaseEntry 0aa6ce25ab036ff8421ae18f500ad8c5
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/4cf99e4052052efc266185f4812d324b
    VariationAssetNameHash 2813458085
    Materials *nullArray*
MeshVariationDatabaseEntry 8f9cf8ccd9b85f92954ea8eefe463cf0
    $::DataContainer
    Mesh xp2/objects/office/props/lightceiling_01_garage_mesh/5243c5ecb99244489b53bf09bfb9c10f
    VariationAssetNameHash 2028335
    Materials *nullArray*
MeshVariationDatabaseEntry 8d33bbb79d7c88fd3c7a606ebc91aa4c
    $::DataContainer
    Mesh props/streetprops/playgroundhorse_01/playgroundhorse_cluster_01_mesh/6a87ba53537c66bac27d330867a56907
    VariationAssetNameHash 2327196347
    Materials *nullArray*
MeshVariationDatabaseEntry 03c39bcbedeb60e596d8479dc47f0f40
    $::DataContainer
    Mesh xp4/objects/invisiblecollision_01_xp4/invisiblecollision_charandveh_03_scalable_xp4_mesh/7e3bce959b7d4d49a9df68fbdc03832a
    VariationAssetNameHash 3946908172
    Materials *nullArray*
MeshVariationDatabaseEntry 023ef3abc1759bd6b8e958a62c0fffa7
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mp_mesh/b2f4bbf5363ba159af91dc620dca134a
    VariationAssetNameHash 972877548
    Materials *nullArray*
MeshVariationDatabaseEntry 49dc5225896cf402632769bed029800b
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/balcony_2_cluster_mesh/c2e480c6a739094fbfedfab6f6cefc95
    VariationAssetNameHash 4192719845
    Materials *nullArray*
MeshVariationDatabaseEntry e37869bda4a624e781cd8ae59ddb0a62
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/me_residential_05_destr_corner_xp4_mesh/d00cfe1d35e4fb21006c9c9fb0428d99
    VariationAssetNameHash 52654654
    Materials *nullArray*
MeshVariationDatabaseEntry 8edefa9a2faafe4472ffa987be642240
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_mesh/e7a4aeff1e1ff06a8561a1d34de0ac29
    VariationAssetNameHash 1797548659
    Materials *nullArray*
MeshVariationDatabaseEntry b87fa9b241b8970374e3136adece3039
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_b_night_mesh/e835580ec48c43cd064204a236421674
    VariationAssetNameHash 1296865445
    Materials *nullArray*
MeshVariationDatabaseEntry 25210bf3e26a8d4d73c2439bf1092dc2
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_cluster_mesh/ece9e54e6c4562db10279b4dda54fadb
    VariationAssetNameHash 2482036809
    Materials *nullArray*
MeshVariationDatabaseEntry 9e3b59a7dc4444d379c9a2afc44da511
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/concretewall_cluster_01_nohavok_mesh/f3d59fcb1b18414f9936c78b5cc8cf09
    VariationAssetNameHash 52654654
    Materials *nullArray*
MeshVariationDatabaseEntry a0b8507f2e0b77d8f7e8e2580edb16be
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/concretewall_cluster_01_nohavok_mesh/f3d59fcb1b18414f9936c78b5cc8cf09
    VariationAssetNameHash 972877548
    Materials *nullArray*
MeshVariationDatabaseEntry 0081b8e57a88d7039e7546edd50369b8
    $::DataContainer
    Mesh xp4/architecture/facadeclusters/concretewall_cluster_01_nohavok_mesh/f3d59fcb1b18414f9936c78b5cc8cf09
    VariationAssetNameHash 1188728521
    Materials *nullArray*
MeshVariationDatabaseEntry 2b61f9ce33549a6bc3df683903c1304d
    $::DataContainer
    Mesh objects/container_01/container_01_mesh/f80b7ad08302de1189a9cf46ecb9574d
    VariationAssetNameHash 3314008876
    Materials *nullArray*
MeshVariationDatabaseEntry 5b73fc34aa05442d2246b07eb951cbe2
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_xp3_mesh/00f392b702a2694ab1c513a6d51dface
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_xp3_mesh/bb9bd671b1cd38489ae08005e62dccf5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry 10ed1800003f886a0b02b7691bf0e21e
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_boardslarge_01_mesh/0106369510037e3fb793a5c862929fbe
    VariationAssetNameHash 1021382147
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_boardslarge_01_mesh/39a8e74fb4e0b64a98d8b125cd054594
            MaterialVariation props/buildingprops/scaffolding_01/scaffolding_01_boardslarge_01_me_02/39a566758f7fbf488c1e17ff29ce200f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_woodwhite_d/af373509de50a66e3beed0de8e17b7c4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_woodwhite_d/af373509de50a66e3beed0de8e17b7c4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry a48c9637ca5dd5337e9a973b03990567
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_bookstand_wire_03_mesh/01c4a3b5d5ae30008abca7caded20a91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_bookstand_wire_03_mesh/4a20bb09d7abaeb4b13ab58749d4aa7f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3c1f8ae0cfe86ae7bd9072e015a641c7
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/0289a568a90cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/7f8d6d6ca90cde119989ee74712b2db8
