MeshVariationDatabase 42575e571843d13145c0a8a86e3dc3ad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_banger01_mesh/32e8b5e13579175d92da0b000d28d4e3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a6cefc7b07c0a5eb09722faca6f730e
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_banger01_mesh/9cb72592fb216225f337891ba1933307
    VariationAssetNameHash 2971933599
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_banger01_mesh/32e8b5e13579175d92da0b000d28d4e3
            MaterialVariation objects/fenceparc_01/fenceparc_bollardwhite/b1e0a5828104f24eb3a0895f088e72fa
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3fbb6966ede220c2023446490f3c308c
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/9d09718c88f7dd11b2ebeab59ffe4ff5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_banger_mesh/da522e9688f7dd11b2ebeab59ffe4ff5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry 645ef03bb23e91cb7b234effc8cd6795
    $::DataContainer
    Mesh levels/coop_002/props/officedesk_mesh/9d91175ed54a00458ab866cacdeb6389
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/officedesk_mesh/eb5f45177f995aff0f5fded11fd7bdba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/d340907c23dbd92c25c9b9393c38eec4
MeshVariationDatabaseEntry 9b544a9ac27e7dd122c8f13e53ee85a2
    $::DataContainer
    Mesh objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/9df8a1c28a030013536fca172621577d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/d26dd4b65523f2f9a675b3c95a1bff04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenuebark_02_d/4ff3ed2d209f46493f72d924b98a4a7b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparisavenuebark_02_n/7e38afa3467d73aacae0bbd2d487dbad
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/95381473474a854d8628ad9b5c5effd5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/5bb90032ed38b9f3e587e068f2ae544e
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/15837f3fffeab889125dbba6d9baaf65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/5bb90032ed38b9f3e587e068f2ae544e
MeshVariationDatabaseEntry d5dcc5fb0a6ea7faee40ab22791d8aa4
    $::DataContainer
    Mesh props/interiorprops/chairlobby_01/chairlobby_01_cluster_mesh/9e8f0c271612de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairlobby_01/chairlobby_01_cluster_mesh/66df192c1612de11a4a68187a0f2a67c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/a6fb10a41512de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairlobby_01/chairlobby_01_n/e60a67a41512de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/a6fb10a41512de11a4a68187a0f2a67c
MeshVariationDatabaseEntry db829e0b7021c836cff89ef7d5595432
    $::DataContainer
    Mesh props/interiorprops/janitorcart_01/janitorcart_01_mesh/a0a67f0100f2dd11a35d9cbaaf042aa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/janitorcart_01/janitorcart_01_mesh/cfeddc0f00f2dd11a35d9cbaaf042aa4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/janitorcart_01/janitorcart_01_d/69cbfa2700f2dd11a35d9cbaaf042aa4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/janitorcart_01/janitorcart_01_n/223d542f00f2dd11a35d9cbaaf042aa4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/janitorcart_01/janitorcart_01_s/c6afb63600f2dd11a35d9cbaaf042aa4
MeshVariationDatabaseEntry 1b4fbe9c2b57f54ff16a7c7748abaab4
    $::DataContainer
    Mesh props/streetprops/cafefence_01/cafefence_01_banger_mesh/a0aae8d09efedd11a281cf05070dee5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafefence_01/cafefence_01_banger_mesh/5dab41e49efedd11a281cf05070dee5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafefence_01/cafefence01_n/32f60d61ddfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
MeshVariationDatabaseEntry 7782a3f3f5c6634cd5bebd927c6b0c26
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_mesh/a0f0df9a84f7dd11aad8a0b5997cbecb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_mesh/aa1a9bae84f7dd11aad8a0b5997cbecb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry 4e6b298e685db4a37e6c9ecfc44f8403
    $::DataContainer
    Mesh levels/coop_002/props/showcasebigcoop_mesh/a3d08f91a0b3bc7afcf6935869ef22d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasebigcoop_mesh/7b41297557b0c965a5497db1a7c33ebe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/darkmetal_d/b90d2b0eb04a392c32927f1b5d9df32f
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasebigcoop_mesh/e1e0212a95d5d346a798dd70f2efb555
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/filt_d/0f7eed0a07604b0a41208e862724b96e
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasebigcoop_mesh/17b867d22cd73b46a31c8f30c7728941
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasebigcoop_mesh/07934aa3adcf3a4c89998f078d20f58a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44e73dae3a950d4f48d0ba80e2f8e3a4
    $::DataContainer
    Mesh levels/coop_002/whiteboxprops/breachedexterior_mesh/a48919eaffc40a14b819f911872cc7ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/breachedexterior_mesh/2d9b24a0db8ba546ab683bd2f65bdada
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/kalksten_d/8a0c5a22dbd74062204b384bdae8b7b7
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/breachedexterior_mesh/649caf993c107d45b4276f2ac684b250
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/breachedexterior_mesh/5900f6e41788c5439af64d90d109ca9f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/breachedexterior_mesh/18ddcac37dd9084d908e2f59dbd58ac6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/woodenfloor/a5d9f8c977538867acb843305d626a2a
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/breachedexterior_mesh/642a5b4b26652bf24f130c54ae53deec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5edb2037f2b1c7cf1983044441cb3e9b
    $::DataContainer
    Mesh levels/coop_002/props/bookscoop_cluster_mesh/a69798cdf39e113cc742ea615d6cea13
    VariationAssetNameHash 0
