MeshVariationDatabase 78029e0fb387dc060e3a6fd91ea27b41 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/MP_003/MeshVariationDb_Win32
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
MeshVariationDatabaseEntry 7f016fe2438fb30623f3361971db13de
    $::DataContainer
    Mesh props/streetprops/cafetable_01/cafetable_01_mesh/8fa933aaebfcdd11858cecc3bdbd064f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafetable_01/cafetable_01_mesh/0e4920bcebfcdd11858cecc3bdbd064f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/4ec84c29edfcdd11858cecc3bdbd064f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/fef86519effcdd11858cecc3bdbd064f
MeshVariationDatabaseEntry 86a102093e8210f834eaaceea1895804
    $::DataContainer
    Mesh objects/harbour_fence_01/harbour_fence_02_mesh/8fe085215d22aaaa767e34821dda13db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/harbour_fence_01/harbour_fence_02_mesh/5f9a5426aa85de4ea7b373ab44a27915
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalgalvanized01_d/666fb4c933fe156debbe6e222b1c01e6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/effects/emittersystem/defaultnormalmap/cdc92b55ce09a24cb3ac391e675a4a25
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalgalvanized01_d/666fb4c933fe156debbe6e222b1c01e6
MeshVariationDatabaseEntry ee45ac4d3cd3292946899b75e854aadc
    $::DataContainer
    Mesh architecture/barrack_02/barracktop_02_mesh/910d84d5c3cb311a3797ab39cd2ce139
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/e02a13f93eac270bb6dc8094c5e1fec0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/4e9e25cc65693343b605c0513a65be9c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/37b4bf361e626b48acb2288536119002
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/65376874aa9c5e4f9fede9a2c887c1d8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/4adc668ee9531143aab2868fdf323f68
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/barrack_02/barracktop_02_mesh/498ea167bd2e3c48881be7d219166049
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e068441d526c7de05f12116035e3031
    $::DataContainer
    Mesh props/streetprops/constructionfence_04/constructionfence_banger_04_mesh/91360439d4b5efb0401adf134bb2f8ab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_04/constructionfence_banger_04_mesh/efa757b94083bc1aa01d58a48f754d85
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 875e26cd15d4c99ee0e3f86b38ca1351
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49d7e13228c5926d1ee01f2d0448460e
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07631446c0068c546ab040b6942aa749
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/92b342d9deacdb25b255b94ee8d2a9e0
    VariationAssetNameHash 879713798
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/7bb1ccc1e9b848e133f4bb09e70b6ce6
            MaterialVariation levels/mp_003/variations/civiliancar_04_ruin_mp003/ed01fa2ea57c68429ef92a529f4ddb74
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 111e6be9abbd0ff1e896ca35795be565
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01ruin01b_mesh/92bf0667d30cde119409e033e305d30e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01ruin01b_mesh/1058b671d30cde119409e033e305d30e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 507312d2b0561e532e0aa4817f4a1d14
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_walls_pillar_mesh/941555ece2eb279884eae19bef008b83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_pillar_mesh/ea389b325480f31b0b875ae652b46d7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_pillar_mesh/313265721d8eb744a455ab54544061bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_pillar_mesh/7df9fff977047617836ebb158277e93c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/shared/textures/concretebreak_01_d/8c3cad0d4cd5d82520249d696c435f1c
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/shared/textures/concretebreak_01_n/8cfe86a92970c954f0d233283351dece
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_pillar_mesh/3ee782e4a90d803a03f6379f2009ff4b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1759ce65f077f48e7f66bc1ab79f1a6
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_02_s1024_concrete01_mesh/9490fde7d28e8d36ab7f2a694d0f8c58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_02_s1024_concrete01_mesh/46a6d93e03034d5c61b2ae68cce02783
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11acf886baf332db7b13e92083487e1e
    $::DataContainer
    Mesh objects/roadbarrier_01/roadbarrier_01_barrierpart1_mesh/95aeeff262daf57922d701c1aa123c1f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roadbarrier_01/roadbarrier_01_barrierpart1_mesh/30ac5fc1d80f5354c124235e8c242a85
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/roadbarrier_01/roadbarrier_01_barrierpart1_mesh/3314d5629c6fb36390a88ff9b0b34d86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 179e73cf5d9eba198fa6e2095b9b530d
    $::DataContainer
    Mesh objects/concretewall_02/concretewall_02_mesh/95ff2acd25bf645022164cc597023b35
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_02/concretewall_02_mesh/398f21c31f46d3eda5d47be00ace3599
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a885085bbd99ca9bd154f50bff3bbe9c
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/9641147d1f361f0505149593aeb5fa65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_long_mesh/2437b794902d8cee39e4e480df992bb2
            MaterialVariation *nullGuid*
