MeshVariationDatabase 7ff84b245f905dff12819a8a7ef8e4c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/COOP_010/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f36b362ab9a69fa85b81d9dd0742a66d
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_01_mesh/64e1464891c1fd4586f3b88e4055b0ab
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_01_mesh/255b549d9fdb0547927533d853b86974
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57084e8461c1ff74c9adca63880526d2
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_crossreticule_1p_mesh/653376b212bcff9e58050b7d900d9c22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_crossreticule_1p_mesh/a5b9e38469f51011abd79c5c05e9c095
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed88d31d5bd9289d7db8b09001658cb8
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 25079f780015855799b9105e880588ed
    $::DataContainer
    Mesh characters/heads/head05/head05_mesh/6618c45844b980a5923ea90b13ca72b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/85267d420f921c4badf65ddbd7d270ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/3dec16053e796f438f7ea0943ca9f916
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/e91e1aceb0e55a799cffc61c68f7ab8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head05/head05_mesh/65ed8642269a180ffc315249d4b3077c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head05/textures/head05_c/12dbc7986d767a2188d3ee7b6871583c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head05/textures/head05_n/9b347f05f77d24814b76212586c61f0e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head05/textures/head05_s/31854ea46fb18071985287eaff3c82e5
MeshVariationDatabaseEntry f7a60a0ef94da2dc47b329e898d6b888
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1907c33ecf6cc9ebaf9108d578ac0b6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_02_mesh/66ab9ba12ab73c67d48bb003cb7e1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_02_mesh/4564e992f6ce9485776a61b8a87a9ae6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67364b7f114d64d1643891535c994308
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/688c03f7482bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/997c1110492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9669e130b5ae6ebc03f2f6ffc22cfad9
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/6967d909bdcc9d62cee0b14f7aec557b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/c0779498b993e87afec1bbecfe69d03b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45098777f7b7fc5f901646b733d5391f
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_03_mesh/69eccd1ec5fcec4d9346a2a94aa2157b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_03_mesh/9c1e5c84c97bbb43ae3155a1f81dd7c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74d3c3dfd7969de8c95838950e49eeb9
    $::DataContainer
    Mesh weapons/gadgets/claymore/claymore_3p_mesh/6ae6c762ab2937422ac71e04912fb74e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/claymore/claymore_3p_mesh/1b72942e37cdfdeee7f132628ed487f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/claymore/claymore_d/a03d81df06628f27d850f8a7ad5caffe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/claymore/claymore_s/b5981be269f608ba54d3ef692bc806c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/claymore/claymore_3p_mesh/281fc7c31f9737018e4e2f5a83f9548a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/claymore/claymore_d/a03d81df06628f27d850f8a7ad5caffe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/claymore/claymore_s/b5981be269f608ba54d3ef692bc806c2
MeshVariationDatabaseEntry 6ac9988c958fa8dc6b74dd3b0ad0ec0e
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/6b4d244abf31744c887077170b844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/4e1163894a39d6fe84b945f75095a158
