MeshVariationDatabase e5c94c803c0b97d55f28b7f24e15afcd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/c7fcf145e4633b4d86afa67fa0be70e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79af78c9b3fc4dd56678149965806f10
    $::DataContainer
    Mesh props/streetprops/ammobox_02/ammobox_02_mesh/930f3f36fbddd1bdd41f5f4688a43d03
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/ammobox_02/ammobox_02_mesh/ebd98dfb08c060e9fd985a614a32253b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/ammobox_02/ammobox_02_d/dba7f76236b5628b9561d4ffcea9d263
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/ammobox_02/ammobox_02_n/d03c65b9ee99852933ee8c0a6cc60aee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/ammobox_02/ammobox_02_s/301ad045e3806c008f8ef21d05a71e33
MeshVariationDatabaseEntry fc68b72a40c608a707379d7212ebc056
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry e97a2b2118314eae18d68f0352ba9f08
    $::DataContainer
    Mesh levels/coop_009/architecture/bush_mesh/946d9044fc2e3bbeaaca3146dd982acc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/bush_mesh/910e3b3eed70c2bc7216f76cd126cac6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1de853d7376dcc4481cbeb8a0bb186b5
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/94bc5b83bd74df607657092ecf79b408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/54c5f12abcab80e3581d143b9b906098
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/82a4302f8728634ab168ddd5a9c564fa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/35ac6c7fe4742b4788707f9cb9c7c45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/a01da7172d83d9f37c442d852ff58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone03_d/95297443c1b87968f30caaf896a8b59f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
MeshVariationDatabaseEntry 94f037db6ba565ce81407335e63374dd
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/9755eea0b4a8821ca1c2a4b241220615
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/288953edabaf9d28cc836927ae2cbaa6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0f513c2ed90fcfa5191526b1fcf16d54
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/9aed5dcf5401f4d209576c220114c7d1
    VariationAssetNameHash 3596059952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/a89746f5932194742017254bd5d28a57
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_blue/107a56d3f687144c87ece72dda06e27e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_blue_d/40433eea2a182399657662735a4dba62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry 1cd8e44e7a3937482eab1e4d2c48a412
    $::DataContainer
    Mesh objects/constructioncrane_01/ladder_crane_small_mesh/9b97dc7baa0acdf88c5aef1bfaeeaadc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/ladder_crane_small_mesh/08405bf0eaf3a0aba78a347eb58a9463
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d6cbb4fb8c00f6aded59756b20ee8f1
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/0fff6121ad83f2b6747ee13924f69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab81f7ad2e33f67342d5228486987ce9
    $::DataContainer
    Mesh props/streetprops/meat_hung_01/meat_hung_01_mesh/a12fcbd23984f34df4fa2c48e2244d2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/meat_hung_01/meat_hung_01_mesh/88ecb215a0a4132ccc4b06968d8cd644
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9ddf3b8d0663e54b61b5f038a835780d
    $::DataContainer
    Mesh objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/a3979d77bdcc48e952a35012580ae403
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/bee10f0faaa6a2219a7e6660184dc4a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/8154ee63790679ca2e226f36bcfe7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/cb52564b7bfb3d58933d90ecc6117c25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/2e23291248579648a3f09c44be637490
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/8358e9b6750988d85390e36f81e48874
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/13c354dbf687f240ada6538b1a2e745c
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry 3b60b813f50348281fc0849a18726adb
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/sidewalkgravel_mesh/a5385b534c2f70e5da9c2a96d314bd0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidewalkgravel_mesh/6c0b097ab601eff89626ba0a4a644b83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/aa442b74ab53eeb2d1b70933f5169bb9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidewalkgravel_mesh/9cf9a7c926182e4889318110105ed2ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/terrain/textures/coop_003_gravel_01_d/185b552fe5dc40ea8b23f6d36b3db6f3
                member::TextureShaderParameter
