MeshVariationDatabase 161a35c82e26370c1c628c7378193af5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB02_Parent/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_enemy_mesh/b18eb46d4293ed41927c44e817dc2611
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cde416d7b9bed27a2a103e7c44691f69
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/643f1fe6fc1dca288ff44c11b636bbeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry fd86c8a89bd4e281c9878849d36bb439
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 1205bed2e66e180cc22cad03e1bb09a5
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d8d5856bd50e1330f3785d6bad71ef30
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/6ac564bab82d8f10984d17d4cfadab40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/17a035b3e63e329e4f725cd824f7cb84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao01/0fc83684e401b9d4048fd5fa5a2f6118
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/40783cebc3c83e9030b46850733d087b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m2/c32020574df7b5bdfad144a8194e9646
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/39aaadf5aedba7474c099916c19a2b4d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/86877a99a99d63b201b5772628849007
MeshVariationDatabaseEntry 93514f933a2946c795fbcac5d3e9d5fb
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/6ac564bab82d8f10984d17d4cfadab40
    VariationAssetNameHash 1526052694
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/17a035b3e63e329e4f725cd824f7cb84
            MaterialVariation characters/upperbody/sp_contractor_ub01/contractor_ub01_v1/212f6b8ec2cbb146b130e0027bee6904
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m3/b0490a324d50a8a010c86e8c7a7660c1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao01/0fc83684e401b9d4048fd5fa5a2f6118
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/40783cebc3c83e9030b46850733d087b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/39aaadf5aedba7474c099916c19a2b4d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/86877a99a99d63b201b5772628849007
MeshVariationDatabaseEntry cff9f311fb8ac3ae42848ac944fd9438
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/6b4d244abf31744c887077170b844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry a1871ac46b5aec61f6fc170c1edd5a77
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_3p_mesh/6b5b87d7f1375d4c60cd273dda3e553f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
