MeshVariationDatabase 8b0f94b30d4b3691b84881e9881ef603 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/XP1_001/MeshVariationDb_Win32
    Mesh xp_raw/surrounding/buildings/bd_building_03_mesh/7f7b3347ae84bb4e757d9a49a0e627b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_03_mesh/189eee7379ea061dfad95aa586a735db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a0d3f0c3b1ff5eace50141262ec569ae
    $::DataContainer
    Mesh xp_raw/decals/decals_medium04b_mesh/7fddc5b8d10b6657663ed80fa1effb44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/decals_medium04b_mesh/d44ebed631e0ea6e50c099e2e3783cc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/decals/xpdecalsheet01_n/5ab0ee27e99e49e419f0a95a1c3bf758
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/decals/xpdecalsheet01_d/ec21f759fc0ed864df3c06ca5af112e2
MeshVariationDatabaseEntry 00f618e2025fa6920e6f14b47b8916f3
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_01_mesh/800215fbd3344bfd23e2fe424b9e8f07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_01_mesh/b9577360e2dcf7f51b4a1b9f12d24b60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
MeshVariationDatabaseEntry 8a4cb498ffc99ef4868154f880f2ba22
    $::DataContainer
    Mesh xp_raw/architecture/warehouse_01/warehouse_01_mesh/80e0490a18e3eda57f6c04cc83f235bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/warehouse_01/warehouse_01_mesh/90db62ed8de187a5f1941ed3a6a62f09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/warehouse_01/warehouse_01_mesh/4e03c3274aca0b4eac78c66474c03093
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/warehouse_01/warehouse_01_mesh/917bd73df325414f9eba1146f574842b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/warehouse_01/warehouse_01_mesh/5060db1868dc58418e705175ef518bfd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architectureold/parliament/g_concrete_floor/9451d609b83cbc1ab626605a234675fc
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architectureold/parliament/g_concrete_floor/9451d609b83cbc1ab626605a234675fc
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value architectureold/parliament/g_concrete_floor_n/3eb15cab68a0558f2b889cf7208376fa
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/warehouse_01/warehouse_01_mesh/b6403e55aa4cc64d9ffa3c34a256b606
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/ironwall_d/36ad34be18a3cc5277f341074b510624
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/ironwall_d/36ad34be18a3cc5277f341074b510624
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/warehouse_01/warehouse_01_mesh/2a16a485ae16994d90bc8f2efb8a4de2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/roof_01_d/343a6c927e65be5f211a71045e0ac6a8
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/roof_01_d/343a6c927e65be5f211a71045e0ac6a8
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/wall_02_n/7ec087f0d6ca6c6ade954f60089fa2a7
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/warehouse_01/warehouse_01_mesh/348eb20ccdcc114496dcb57f8f352f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architecture/texturesshared/wall_01_d/1e6748e7d13f1fad55f1843054868f16
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architecture/texturesshared/wall_01_d/1e6748e7d13f1fad55f1843054868f16
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value architecture/texturesshared/wall_01_n/fabf617c1d432cf0ce106fd4aac9ab47
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/warehouse_01/warehouse_01_mesh/dc2557f30177ef4b9328f071d7a2330d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/wall_02_d/b7e6220f20b70579cdc19b5a5ac17dae
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/wall_02_d/b7e6220f20b70579cdc19b5a5ac17dae
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/wall_02_n/7ec087f0d6ca6c6ade954f60089fa2a7
MeshVariationDatabaseEntry ea79bdf3a1993d76a2e00086dabf458f
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_02_mesh/8161be827e4becad86824c153cc2415c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_02_mesh/4cb42adfcbebe946ad31e84efe116a4c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry 51a16b2cc52ab7355223cce9281ad439
    $::DataContainer
    Mesh props/streetprops/citybus_03/citybus_03_ruin_mesh/8173e52fa6da18eddcf29ffaa0bc621d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_ruin_mesh/e8863bb05523563013368ff25898206d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_ruin_mesh/53481d153e15af4c87b113d8cab1c0de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc506f35eaf18982b0d31c4c9867aca9
    $::DataContainer
    Mesh xp_raw/props/mailbox_01/mailbox_01_cluster_01_mesh/81a4768b6959ce4797fee0afe6509665
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/mailbox_01/mailbox_01_cluster_01_mesh/a18809eee85391e33fb52b80dd7f20b5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2490f75a880f3a4c5d16044f04590d9
    $::DataContainer
    Mesh xp_raw/architecture/xp_storefronts/xpstorefronts_housemedium04a_mesh/82acfa6d38b02f7d0b94375b06818dd8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/xp_storefronts/xpstorefronts_housemedium04a_mesh/e6b8ed0703c836891404e6c4e6432771
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/xp_storefronts/xpstorefronts_d/26fb4e7893c33a2296bab0df86a84436
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
