MeshVariationDatabase 4baa5ca4116f781a3000687bf535cb91 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/MP_011/MeshVariationDb_Win32
            Material architecture/parisstairwell_01/parisstairwell_storefront_01_mesh/f5aeaa57bfcf2022c65a60271ab58d64
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortile_marble_01_d/7e06f07a169c7479ebb0f11c73b8a749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortile_marble_01_n/119f251625566e80b98ad35a44e2fd26
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortile_marble_01_d/7e06f07a169c7479ebb0f11c73b8a749
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_storefront_01_mesh/a12c242b8027744484f9c5c797065b1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/400e6fac843d997e6e5b76c450ae0bce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/063b1137ef0f1e83f58407a3dd53d081
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_storefront_01_mesh/1c77ae89ff28474aa2b552606b7efee8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/29ca91dd83f1fb323fadd1b18baa5cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_storefront_01_mesh/25b54739d4fa7849993d84b21c6b4faa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_storefront_01_mesh/597f3b1a4f1c2c4d93f7e40566066513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstairwell_01/parisstairwell_storefront_01_mesh/c469321a78ad5b4c97d121e61e56e1f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/515c5e62f5f7a2d23f1976f03febe697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/f0353d3c0fdfa7ff93693751398de790
MeshVariationDatabaseEntry 0da4822af55645ccf6f798bf0e140dd6
    $::DataContainer
    Mesh fx/meshparticles/props/parasols/meshp_parasol_01c_torn_03_mesh/45d68a0905d12c56c7838e305accfead
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/parasols/meshp_parasol_01c_torn_03_mesh/71a27205ddfc39e407b070df47ff35c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 00785fccc476e90201a9256ed25e9640
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/463661a07f101de0813614a7a986b430
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/4ece50726ce5ff1bf9eba7f7690004d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e52c324fc609b8495bd6b0cf64a21e57
    $::DataContainer
    Mesh objects/statue_03/statue_03_mesh/4645f6d62a98c5374966c3c1052b86a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/statue_03/statue_03_mesh/1bf7fbf6cd0d3d3b2087e2f973cd9d1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/statue_03/statue_03_d1/23ac68f04cc192c4d4478167c8cdfa31
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/statue_03/statue_03_n1/46a016ea0b98116aa02220f67c7ed8e3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/statue_03/statue_03_d1/23ac68f04cc192c4d4478167c8cdfa31
        member::MeshVariationDatabaseMaterial
            Material objects/statue_03/statue_03_mesh/74e6f6a409626bacfba35d73a1c38942
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/statue_03/statue_03_d2/b7f6e047b16a76791ae32bf617208dbc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/statue_03/statue_03_n2/ca41a5302e336bf3c2b1ce413ee3a45f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/statue_03/statue_03_d2/b7f6e047b16a76791ae32bf617208dbc
MeshVariationDatabaseEntry c34dfea2807cf6b89e76fabbcd0bf21d
    $::DataContainer
    Mesh objects/fenceparis_01/fenceparis_01_enclosure01_mesh/464d372b54fa8286fbd0c48681318199
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparis_01/fenceparis_01_enclosure01_mesh/2c461ada549fd221214acffd14a3ecc4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fenceparis_01/fenceparis_01_d/2fbb16c6ee0b3662190e0417701a1574
MeshVariationDatabaseEntry f67303ac84da3705358d1eb5a17c0c31
    $::DataContainer
    Mesh architecture/pariscanal/pariscanalembankment_01_static_mesh/46b7aa907edf6650d355dc6db29a386f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/pariscanal/pariscanalembankment_01_static_mesh/0cc3060921e80078f5efe7bbf0b2c767
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/pariscanal/pariscanalembankment_01_static_mesh/b2569d5c2e186b4190172f61962d113c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a55ce6e151c70ac4ad990b68e1c98089
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_custompart04b_mesh/46bc9effe0c981192d0193dfb9c1c56b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04b_mesh/d69cda2978e754c4a15c900fca755a4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04b_mesh/3aac3377708e7542b1c34f2aa2b71e5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04b_mesh/6d392ba7f700754fb8d6cb52e966a32a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04b_mesh/0f1cf7ab26dc23429b8bf5a09dd6b7ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04b_mesh/f3ba0fe05b5dbe4992546b404d99ffb2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04b_mesh/896d47e4c9c5d540a77359939ea1f54e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_custompart04b_mesh/00a913de2ece474087a7b5952b84b806
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a188a0557429284f29600418e15caea7
    $::DataContainer
    Mesh props/streetprops/bicyclestationstand_01/bicyclestationstand_01_ruin_mesh/47bd7d05d9e6d98eecd47535ed95693b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationstand_01/bicyclestationstand_01_ruin_mesh/a01caac0e640b3e236dbb16d2c1198a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bicyclestationstand_01/bicyclestationstand_01_d/24b99defbc49e660c488b5b2807a62e6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bicyclestationstand_01/bicyclestationstand_01_n/11d455e8adf9b1fb60285d678b473749
                member::TextureShaderParameter
