MeshVariationDatabase 4ecad9532599b128a61e404b3341802f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_002/XP5_002/MeshVariationDb_Win32
            Material objects/gasstation_01/gasstation_01_cluster_mesh/e10b59f2ee984040c10b47c2999d128f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/gasstation_01/gasstation_pump_01_burnt_d/1a806ad3dbf02212550c98ddd2e05181
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/gasstation_01/gasstation_pump_01_burnt_n/0c366d1cf02e0931e62b964a3ffedcbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/gasstation_01/gasstation_pump_01_burnt_d/1a806ad3dbf02212550c98ddd2e05181
MeshVariationDatabaseEntry 914a0a75efc49b9fd971ebac1b8fbd42
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_pole_debris_mesh/9d7a1f6caf0cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_pole_debris_mesh/2301c86faf0cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10bc4370fa914e81d5d43645b6ca99ef
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/debris01_mesh/9e45e798f7cd91ad977df00adecaa729
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/debris01_mesh/09ab5c503ccbe75711aeef5233f6760c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/plaster_01_destruction_d/4a0f450636f1fb5f0b48b4d40b8fb632
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/plaster_01_destruction_d/4a0f450636f1fb5f0b48b4d40b8fb632
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/debris01_mesh/69400ee803ab13009f1d0be2c015ba79
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/debris01_mesh/382836cec68c69d41dc06f4dfc5b9b17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 23e1c80cbff54bef1d19cec6e39d64d4
    $::DataContainer
    Mesh levels/xp5_002/architecture/warehouse_02_xp5_002/warehouse_02_xp5_002_mesh/9ea247070d913c489ec0ccef89261379
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/architecture/warehouse_02_xp5_002/warehouse_02_xp5_002_mesh/8b06fb986343e3468fa5ee872e08a6aa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/architecture/warehouse_02_xp5_002/warehouse_02_xp5_002_mesh/e3741ee26bc84b49928ab0bb7bbb837d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/architecture/warehouse_02_xp5_002/warehouse_02_xp5_002_mesh/f10b0e20f18347498c6cfb61be232224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/architecture/warehouse_02_xp5_002/warehouse_02_xp5_002_mesh/5d70dcbef32c1740a760530424781ad7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/architecture/warehouse_02_xp5_002/warehouse_02_xp5_002_mesh/1472f2da667ad2438dc3fd104322f5d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/architecture/warehouse_02_xp5_002/warehouse_02_xp5_002_mesh/21e004597e19834e9f0c1f975eaca38e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_002/architecture/warehouse_02_xp5_002/warehouse_02_xp5_002_mesh/df1f0307e9192b45ad8cc0a9439474b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7fc71ccb8d7d847a07052cb7723b5e41
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_s_01_mesh/9ef450b146e6dd11b7efa25dedf80d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_s_01_mesh/1b831f7447e6dd1181e6fb150387543b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40826403e0b0e7e458c4019217e43367
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_stairs128_steps_mesh/9f5dad9c2ce00f4694bbe4b599fa9e9d
    VariationAssetNameHash 3277340212
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_stairs128_steps_mesh/8b4a25991ab4f74788aba151127b11ce
            MaterialVariation levels/xp5_002/objectvariations/cws_stairs128_steps_xp5_002/f74221c47620f647890312505c4e1b8e
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_stairs128_steps_mesh/a3e34333dd2a6f43b90b7fa6ac58e27f
            MaterialVariation levels/xp5_002/objectvariations/cws_stairs128_steps_xp5_002/4d6b5e9dbde944449a0eef555647c8b8
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 834daa56d8ef65046d6dbf1e717f54ed
    $::DataContainer
    Mesh xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_mesh/9f91d8c6fa994117cea2c4c4454afaf3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_mesh/63a964691498dc23b25dcfaff817f432
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
MeshVariationDatabaseEntry 1c1c55b689fd806c1c2d35dea29f120a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_03_mesh/a12504d37c4bd2ea1b610735050e5463
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_03_mesh/587995bee29028537def67db82f653fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b96c83f7037f75eaffee0687994843d
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_russia_mesh/a1269a78a95dba4499aad52c0dfe0031
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_russia_mesh/1c95a378c6b7864fb151d3b274793a97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71f5271c7f98b202d642663e8ea4ada9
    $::DataContainer
    Mesh architecture/warehouse_02/debrisclusters/warehouse_02_windowbroken_02_mesh/a18315876ccb587bece5159e5804594c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_02/debrisclusters/warehouse_02_windowbroken_02_mesh/4fdd046b4be7d30e95f53aabe643918a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/30cced5fc443854eae0884b4df3d45b5
MeshVariationDatabaseEntry ab814b8d37cfbec9c41f437913180565
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainerstack_01_mesh/a2630654d35f2ea527c39fd7384f5921
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainerstack_01_mesh/2e945a68675249d923504a79b23e2127
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 998555b3d3e08d960c5a47276114120a
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_01_mesh/a26f4ea3cb12e01a9cff798fc09f3edc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_01_mesh/f6bf53f7f6f12873bf8c7ffc4352112c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry efd219f9ebea3d51dd2a5fc21e372030
    $::DataContainer
    Mesh architecture/facadedecorations/subwayconcrete_edgedecoration_s128_03_mesh/a2e1fbec23f3f9897ede194318cb7703
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/subwayconcrete_edgedecoration_s128_03_mesh/9e2bf8e83f12574d8a175a8eb1d73757
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/subwayconcrete_edgedecoration_s128_03_mesh/0da63de0bf3673e9db577f209324352b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 820eef663793a46ef4c2a1d50be8145c
    $::DataContainer
    Mesh fx/meshparticles/props/twig_mp_02_mesh/a35bcb66375559bc78ecb9ce3df2af0f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/twig_mp_02_mesh/da333d0ba4e7da3d9b8014e6d4fbbdde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34786f08f2b8d72aab3e86fd4c98f490
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_plateau192_mesh/a3b318ae71ac6e4b9111012cce3b3024
    VariationAssetNameHash 2547997213
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau192_mesh/fccf293099f00e4196ad7c3ecf6c5fd6
            MaterialVariation levels/xp5_002/objectvariations/cws_plateau192_xp5_002/9479bc4c80c32241bc4478b8b80540e6
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_plateau192_mesh/adeb52b3a0ad484d8eb28df85df912af
            MaterialVariation levels/xp5_002/objectvariations/cws_plateau192_xp5_002/74d41837b30eff42bb427dca3fe21f6e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c230dd6e0b2881122374e33b65f4e8f9
    $::DataContainer
    Mesh levels/xp3_desert/terrain/scattermeshes/rocks_02_mesh/a417dbd6dbdaac45786b364beb0155a0
