MeshVariationDatabase 532323e7eaa7e626adc43e189267aa9f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/SQDM/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_3p_mesh/71956e6e2aa2d74b0821f01888c649f4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
MeshVariationDatabaseEntry 8550a9abc24f59bbd893a92a66cd410d
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/d97201c5751b5c01e07bf39c7c862fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/b65d15f9a4f48ca87523c14d5de4ebfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/39b22a39c9513443a2a2bab4ad974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry ee550d02d8df46e525293dd2f99978dc
    $::DataContainer
    Mesh weapons/an94/an94_1p_mesh/da71eba7ffcfc34238ee175dadc2da68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/8e81e8171a2a328c84e44da47d45a323
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/an94/an-94_d/3eaedd21de04829f9b4e38c4e2b8740a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/an94/an-94_s/e7e30284696fcfc2babc247f4dcef64f
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/548bd91203f2fe43a6958cc86a9e94e3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/an94/an-94_d/3eaedd21de04829f9b4e38c4e2b8740a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/an94/an-94_s/e7e30284696fcfc2babc247f4dcef64f
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/467ffd286b52034db787d850e2335978
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/7c04d599fb72504e8938b7efe9859b09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c5c9643c788a5d24fcc1d41cd84ed42
    $::DataContainer
    Mesh weapons/g36c/g36c_1p_mesh/da8a224c93d372453f5af2cb2378c2f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_1p_mesh/713761b9ad2191332dd274a21695e39e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g36c/g36c_d/7c5a47a8dbcd7654b49d111883d7d893
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g36c/g36c_s/7cac6e277bcaeeffed9ab39498a57592
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_1p_mesh/3ce60c630951b542b164178a97323133
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g36c/g36c_d/7c5a47a8dbcd7654b49d111883d7d893
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g36c/g36c_s/7cac6e277bcaeeffed9ab39498a57592
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_1p_mesh/46e87b6f76c216963da3a49bf89a5c3e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/g36c/g36c_1p_mesh/78510e45ca44a7143c960969ce3f7a09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1697acf4b8e91b74624ba2ba0850c901
    $::DataContainer
    Mesh weapons/xp1_l85a2/xp1_l85a2_back_sight_1p_mesh/da8bdf3338c75a155fc9fbfeb67f47a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_1p_mesh/40320da9e207cabc44a92b5e0adbbb40
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_1p_mesh/dbef8112d4cb8240910105173992fd5d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/1bb0dda25b190af5c16c7a314710d434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/264e60dfbee97d7dd67853bb8807f85b
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/xp1_l85a2_back_sight_1p_mesh/71a8d8f374cca2409f35160182392a93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85_ironsight_d/1bb0dda25b190af5c16c7a314710d434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85_ironsight_m/264e60dfbee97d7dd67853bb8807f85b
MeshVariationDatabaseEntry b8412e86e5368f5f166599a4966c1693
    $::DataContainer
    Mesh weapons/xp2_l86/l86_bipods_1p_mesh/daa44ceae7060ef22fa6fd40d301622a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_bipods_1p_mesh/199d8cf86098b6181bc764091a7f295a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/4884ae8f95015e83b70476236fab80e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/a5685e23902efb22656aea2824ca8603
MeshVariationDatabaseEntry c1f763bdaa7d3460d90eb914a6dbeb1a
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/dafb600d20251277cde24fb9a239ba41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 89aa9f6a3c9acb1a099cc2910a873063
    $::DataContainer
    Mesh weapons/m40a5/m40a5_1p_mesh/dafd8c4c05e718c27e23a83ae32b4d73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/c6314b98149fcd7f8de67a5b01c28ebb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/3dc1d2cfdffaa28350810d8b4ba4ef46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/78249c1a863d93f7088b94d1e35f0a9a
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/8373789d6b530fd396168302c40c0327
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/3dc1d2cfdffaa28350810d8b4ba4ef46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/78249c1a863d93f7088b94d1e35f0a9a
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/3c2691509f7b5b48640326b6ff170b11
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/9764f573c94b244693df473a359fbabe
