MeshVariationDatabase 3d2a587d3173351b05b371075c1b58d2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_017/MP_017/MeshVariationDb_Win32
    Mesh levels/mp_017/terrain/mp_017_waves_01_mesh/a3a374b8c54e7d468e19b96b2d7b24f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/terrain/mp_017_waves_01_mesh/40b3006b5a1fe3e33a76320c9428c852
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/terrain/mp_017_waves_01_mesh/3f898d655a7e574ba39f856270e8786d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0a0d5f45758d9ae0c32e52ed9caea9cf
    $::DataContainer
    Mesh props/streetprops/concretebricksstack_01/concretebricksstack_01_cluster_mesh/a4129beeae9125f87cea148af7ec019f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concretebricksstack_01/concretebricksstack_01_cluster_mesh/2e1911fbd533d2ab8f9011b676f7659d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_d/8247f80b9d34de11b32ec9a083679a76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_s/236ada0c9d34de11b32ec9a083679a76
MeshVariationDatabaseEntry 05b20c1143fb136d47aea397d93f6218
    $::DataContainer
    Mesh architecture/me_house01/me_house01_large_backdrop_mesh/a46b6b6faa03b7fd752df42b93fa339d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_large_backdrop_mesh/9e9a66ad57a5bf765d191b2148591ddb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 715497107664e78396aec3e6eb3ff5b7
    $::DataContainer
    Mesh objects/signsborder_01/sign_stop_01_cluster_mesh/a4dbce2def9959d1d724c94438ffe731
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stop_01_cluster_mesh/ee27b6f8e903909ccf74135b3d98779f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stop_01_cluster_mesh/b673f6e0a28144469f08d3908a67f4f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f236c77059c58cfe6ecbe1e3fd9f86d
    $::DataContainer
    Mesh props/streetprops/concretebricksstack_01/concretebricksstack_01_mesh/a4ed2cf39c34de11b32ec9a083679a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concretebricksstack_01/concretebricksstack_01_mesh/116c9bf7b134de11b32ec9a083679a76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_d/8247f80b9d34de11b32ec9a083679a76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_n/52e4710c9d34de11b32ec9a083679a76
MeshVariationDatabaseEntry d751f204001706564a119fef91cd5eff
    $::DataContainer
    Mesh objects/signsborder_01/sign_pipe3m_01_mesh/a57236b187a661f8c97e2ac1b96661cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_pipe3m_01_mesh/e250f8cc36c9ac8f40a5a1523f172e37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c70a70ff7397e09caae86cee2fa15649
    $::DataContainer
    Mesh objects/ladder_02/ladder02_10m_mesh/a5bab80088599e9c28af2f70a40c9c2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ladder_02/ladder02_10m_mesh/ccc35a9c2d695ac678b85e725cd4b7c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69a1412ad2308ff5c082d54e364b0b9d
    $::DataContainer
    Mesh objects/ladder_02/ladder02_5m_mesh/a61385f9046696faffeca358262fcbac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ladder_02/ladder02_5m_mesh/095767146675e343b12d534db14f5b16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c9aed48ee4b58c4427bb1f03b7b0139
    $::DataContainer
    Mesh props/streetprops/buildingbarrack_02/buildingbarrack_door_mesh/a6589dca3390e4fd9c3158bccd0fcd0e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/buildingbarrack_02/buildingbarrack_door_mesh/b0898e6b5d41116d3e3bca84b845c9ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e02559c62faef5c1df41a6df5a225b95
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_top_1024x4_b_mesh/a6804680342f23f3d3973f0048df858e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_top_1024x4_b_mesh/149bc7db72c0f3fa1f8c0af09e494c80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry da8c7b15e9050c6c591c1c61a6bebb48
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/a6a6b0461c32fdc329a662553c10d691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/f5ddad19708223c205d5fa7b2eb50411
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 362daafd7e2e2bf23f37984732faaee6
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/a6a6b0461c32fdc329a662553c10d691
    VariationAssetNameHash 2718417764
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/f5ddad19708223c205d5fa7b2eb50411
            MaterialVariation objects/pipesystem_02/pipesystem_02f_blue/dcc27ca874bad7489e4019e50d3ee2f2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85629079bab22ea3dbaadd4ea4b26342
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_type88_mesh/a72410942dd8674fb2d78db0cc4458ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_type88_mesh/2101768e0622fa42ade561525b1c0d91
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bc5f092d6dd1e91a34aaece08179f569
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_01_mesh/a8a409667bc290aa2d7d8c44b1a1d5ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_01_mesh/18f242e14e15c844443570a9fc7935a1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce7090eb97056d1740378a7694574e06
    $::DataContainer
    Mesh objects/vegetation/bushazaleawild_m_01/bushazaleawild_m_01a_mesh/a8c21f2b31e31e1c1b878aac56abcfb6
    VariationAssetNameHash 2941441261
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazaleawild_m_01/bushazaleawild_m_01a_mesh/4742ebcb0443696eeeb1e48538b7a03a
            MaterialVariation levels/mp_017/vegetation/mp_017_bushazaleawild_m_01a/28bd3d17a4a66342aa7de71314d4cb5e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/vegetation/mp_017_bushazalea_01_d/6be9740342eeaa1c96b5a3c676521a15
MeshVariationDatabaseEntry c0760958aeace0fcd5928d75f9166dcc
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_edge_45d_512_mesh/a9c7edeb6170198ee8174e6e7d026c4a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_edge_45d_512_mesh/bba49260aedaec327ef9a017ec3b3b47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b28952570b46107de752252a4d5b365f
    $::DataContainer
    Mesh levels/mp_017/objects/signcardboard_canals_01/signcardboard_canals_01_mesh/a9e4d5f6837a4c209c325eeee9b54b46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/signcardboard_canals_01/signcardboard_canals_01_mesh/048c1d36892f9c05fe3e87ce02ca604f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_017/objects/signcardboard_canals_01/signcardboard_gotacanals_01_d/58437b3e7f0c2b1e6dc7efdb40457b24
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_017/objects/signcardboard_canals_01/signcardboard_gotacanals_01_n/411d937a34c2d506102dbbf67e877180
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_017/objects/signcardboard_canals_01/signcardboard_gotacanals_01_d/58437b3e7f0c2b1e6dc7efdb40457b24
MeshVariationDatabaseEntry 76768bc66b93b0a10cb54564dd8862aa
    $::DataContainer
    Mesh objects/uscarrierwasp_01/antenna_02_mesh/a9f82e5ab16da7aeba55104e7388d7ed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/antenna_02_mesh/bcaac84314a1064df1457f9190a6e3a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/uscarrierwasp_01/antenna_02_mesh/9f4c3a8894c22146a89d0152f478d6d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fb38693616cc8f9bd11158d071fc92bc
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/refend_01_mesh/aa300e8daff82329362fc0ed997e60b4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/refend_01_mesh/b9d770d8086ddcf9a9e2aa5ed99f5747
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
MeshVariationDatabaseEntry 91eee32a175d95a20637ad0b09784e5a
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_c_destructable_mesh/aa66ab79e3348fc5c8f86f2ec5af02e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_destructable_mesh/3d1850f2f401759fda74a8bfa168db18
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
