MeshVariationDatabase bb6a95e843577b170ec4823a83a43afc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB03_Parent/MeshVariationDb_Win32
    $::DataContainer
    Mesh characters/headgear/helicopter_helmet/helicopter_helmet_mesh/ef90014816505dc309e34eb21a311829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/74c1bfdc16bb31bd2d5030e1f4103de4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/c92767aac6797945b240e031ef7f97c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/10dd2ef12e3ca24c8cab6545abfbdb0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/d48921a758b2ca4aa85f88715c0bca6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_headao/e98be4602f6b4cc52078019d4abe7ed2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/1d776baccbd5f544ba8ae898d52afba6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 143d9ea0d5d47717d7c2c3a446c6092d
    $::DataContainer
    Mesh characters/headgear/helicopter_helmet/helicopter_helmet_mesh/ef90014816505dc309e34eb21a311829
    VariationAssetNameHash 3469867745
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/74c1bfdc16bb31bd2d5030e1f4103de4
            MaterialVariation characters/headgear/helicopter_helmet/helicopter_helmet_ru/36e1b026164ab344850300f8061308fd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/c92767aac6797945b240e031ef7f97c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/10dd2ef12e3ca24c8cab6545abfbdb0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_d/56e6889e1c21ad8acd86de2e6c328097
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_m/29b32cff3d61d7ffb89ef75c32356d22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_n/fcb168173e9518df57efac09e4c0039d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_s/1ae4103554dfe1a043d21e63469b5754
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/d48921a758b2ca4aa85f88715c0bca6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/helicopter_helmet/textures/helicopter_helmet_headao/e98be4602f6b4cc52078019d4abe7ed2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/helicopter_helmet/helicopter_helmet_mesh/1d776baccbd5f544ba8ae898d52afba6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e5057eb9d379815a0d6c7dcb2219a6f3
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_crossreticule_3p_mesh/ef94e00fed5553bcf2abf3f85c573a88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_crossreticule_3p_mesh/a5b9e38469f51011abd79c5c05e9c095
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c385d6b426e844fce8201edbbe26a03
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/f263c8f533751b2864d9d67f60b4e9f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/c2a4253084c2a5938d485d62d24a9ddf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/66b201a6f9d55bb2d23e20e2143b5c59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/055b07f8559f4e0afab26a50deb6bef1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/56c4af29c2fc078638cabdff8a758a40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/3549169af5c9c55d74272afbde543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/2f1bd7159025fc9be01574fb0442cf8d
MeshVariationDatabaseEntry 192701782018fe17d632702c79dcb278
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/f263c8f533751b2864d9d67f60b4e9f2
    VariationAssetNameHash 4033950362
    Materials::array
        member::MeshVariationDatabaseMaterial
