MeshVariationDatabase 14aa0697ab33f4daf46784b9797cce3a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/SquadRush/MeshVariationDb_Win32
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_green/84b7c2091a15e64886bc09e326ed3863
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_green/2d0eaa5c36aa3c45a5f166c0f6735110
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/e9e6b653a4c8e436639a294482087d9b
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 691e7f2e8a670a6dd94e84604013f064
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 3370318969
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_veteran/54d053306251fe4a905979ac4cd07938
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_veteran/c370e9fcb67c5243ac2770d6e4cfe9f8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 418e1867cc20ba8927f44a2d1ab58216
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 1996321877
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_specact/3ff461c1dc965546a88a10f96f9bb520
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/ea1e73688dd566479e470c2110f4e85d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/b1631a308752b547abe045c1baee9c42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_specact/cc368249a097294eb7ba0a45b42297b3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/438cc49639d9fc9f7c43f908588eb369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/34dd589cd1d77069389bdc20f5ebf8f5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/ab99dd8fcec4bc7992f434de6cbf54e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/3cc284b2e27195e534960d7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/b9cfa5e791f11c9aeac5e635f8ed6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/5ab3119c1aa865718e750d13934ef7c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48bb4742244f6e28c0f1f232dd08f3bf
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/2ddd9180efbfe21176e3a097f87a4002
    VariationAssetNameHash 205261044
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/f09c04b92ca2b528a0d89e9be6a9c9bc
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_wood01/3c62b6ac39a82a499e1772e573b27d50
            TextureParameters::array
